dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P315521503
Min2DVol: 21.84000000000001 [m2]
Stack 0 with items: ['0091017200_26102022013302', '0091017200_26102022013302', '0091017200_26102022015207']
Stack 1 with items: ['0091017200_26102022013302', '0091017200_26102022013302', '0091017200_26102022013302']
Stack 2 with items: ['0091017200_26102022001067', '0091017200_26102022013302', '0091017200_26102022013302']
Stack 3 with items: ['0091017200_26102022001067', '0091017200_26102022001067', '0091017200_26102022015207']
Stack 4 with items: ['0091017200_26102022013302', '0091017200_26102022013302', '0091017200_26102022013302']
Stack 5 with items: ['0091017200_26102022001067', '0091017200_26102022001067']
Stack 6 with items: ['0091017200_26102022016231', '0091017200_26102022016231', '0091017200_26102022016231']
Stack 7 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 8 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 9 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 10 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 11 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 12 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 13 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 14 with items: ['0091017200_26102022008437', '0091017200_26102022001215', '0091017200_26102022008437']
Stack 15 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 16 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 17 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 18 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 19 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 20 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 21 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 22 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 23 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 24 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022013302', '0091017200_26102022013302', '0091017200_26102022015207']
Stack 1 missing: ['0091017200_26102022013302', '0091017200_26102022013302', '0091017200_26102022013302']
Stack 2 missing: ['0091017200_26102022001067', '0091017200_26102022013302', '0091017200_26102022013302']
Stack 3 missing: ['0091017200_26102022001067', '0091017200_26102022001067', '0091017200_26102022015207']
Stack 4 missing: ['0091017200_26102022013302', '0091017200_26102022013302', '0091017200_26102022013302']
Stack 5 missing: ['0091017200_26102022001067', '0091017200_26102022001067']
Stack 6 missing: ['0091017200_26102022016231', '0091017200_26102022016231', '0091017200_26102022016231']
Stack 18 missing: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 19 missing: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 20 missing: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 21 missing: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 22 missing: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 23 missing: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 24 missing: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
