dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242064303
Min2DVol: 31.725000000000023 [m2]
Stack 0 with items: ['0090016900_14062023036317', '0090016900_14062023036317']
Stack 1 with items: ['0090016900_14062023036317', '0090016900_14062023036317']
Stack 2 with items: ['0090016900_14062023036317', '0090016900_14062023036317']
Stack 3 with items: ['0090016900_14062023036317', '0090016900_14062023036317']
Stack 4 with items: ['0090016900_14062023029528', '0090016900_14062023029528']
Stack 5 with items: ['0090016900_14062023029528', '0090016900_14062023018913']
Stack 6 with items: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 7 with items: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 8 with items: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 9 with items: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 10 with items: ['0090016900_14062023018913', '0090016900_14062023011914']
Stack 11 with items: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 12 with items: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 13 with items: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 14 with items: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 15 with items: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 16 with items: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 17 with items: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 18 with items: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 19 with items: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 20 with items: ['0090016900_14062023007418', '0090016900_14062023004439']
Stack 21 with items: ['0090016900_14062023004439', '0090016900_14062023003203']
Stack 22 with items: ['0090016900_14062023003203', '0090016900_14062023003203']
Stack 23 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 24 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 25 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 26 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 27 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 28 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 29 with items: ['0090016900_14062023001181', '0090016900_14062023001181']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023029528', '0090016900_14062023018913']
Stack 6 missing: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 7 missing: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 8 missing: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 9 missing: ['0090016900_14062023018913', '0090016900_14062023018913']
Stack 10 missing: ['0090016900_14062023018913', '0090016900_14062023011914']
Stack 11 missing: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 12 missing: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 13 missing: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 14 missing: ['0090016900_14062023011914', '0090016900_14062023011914']
Stack 15 missing: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 16 missing: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 17 missing: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 18 missing: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 19 missing: ['0090016900_14062023007418', '0090016900_14062023007418']
Stack 20 missing: ['0090016900_14062023007418', '0090016900_14062023004439']
Stack 23 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 24 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 25 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 26 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 27 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 28 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
Stack 29 missing: ['0090016900_14062023001181', '0090016900_14062023001181']
