dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P109038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023032782', '0090016200_28022023030822']
Stack 1 with items: ['0090016200_28022023030822', '0090016200_28022023029406']
Stack 2 with items: ['0090016200_28022023029406', '0090016200_28022023029406']
Stack 3 with items: ['0090016200_28022023029406', '0090016200_28022023029406']
Stack 4 with items: ['0090016200_28022023029406', '0090016200_28022023027166']
Stack 5 with items: ['0090016200_28022023027166', '0090016200_28022023027166']
Stack 6 with items: ['0090016200_28022023019170', '0090016200_28022023019170']
Stack 7 with items: ['0090016200_28022023019170', '0090016200_28022023019170']
Stack 8 with items: ['0090016200_28022023019170', '0090016200_28022023019170']
Stack 9 with items: ['0090016200_28022023008858', '0090016200_28022023008858']
Stack 10 with items: ['0090016200_28022023008858', '0090016200_28022023008858']
Stack 11 with items: ['0090016200_28022023008858', '0090016200_28022023004496']
Stack 12 with items: ['0090016200_28022023004496', '0090016200_28022023004496']
Stack 13 with items: ['0090016200_28022023004496', '0090016200_28022023004496']
Heuristic packed all stacks
