dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P074884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023013101', '0090016800_27022023013101']
Stack 1 with items: ['0090016800_27022023013101', '0090016800_27022023013101']
Stack 2 with items: ['0090016800_27022023013101', '0090016800_27022023013101']
Stack 3 with items: ['0090016800_27022023013101', '0090016800_27022023013101']
Stack 4 with items: ['0090016800_27022023013101', '0090016800_27022023013101']
Stack 5 with items: ['0090016800_27022023013101', '0090016800_27022023013101']
Stack 6 with items: ['0090016800_27022023013101', '0090016800_27022023013101']
Stack 7 with items: ['0090016800_27022023013101', '0090016800_27022023013101']
Stack 8 with items: ['0090016800_27022023013101', '0090016800_27022023012895']
Stack 9 with items: ['0090016800_27022023010891', '0090016800_27022023007242']
Stack 10 with items: ['0090016800_27022023007242', '0090016800_27022023007242']
Stack 11 with items: ['0090016800_27022023007242', '0090016800_27022023007242']
Stack 12 with items: ['0090016800_27022023007242', '0090016800_27022023007242']
Stack 13 with items: ['0090016800_27022023007242', '0090016800_27022023007242']
Stack 14 with items: ['0090016800_27022023007242', '0090016800_27022023007242']
Stack 15 with items: ['0090016800_27022023007242', '0090016800_27022023007242']
Stack 16 with items: ['0090016800_27022023007242', '0090016800_27022023007242']
Stack 17 with items: ['0090016800_27022023007242', '0090016800_27022023007242']
Heuristic packed all stacks
