dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023043873', '0090016900_14062023043873', '0090016900_14062023043873']
Stack 1 with items: ['0090016900_14062023043873', '0090016900_14062023043873', '0090016900_14062023043873']
Stack 2 with items: ['0090016900_14062023043873', '0090016900_14062023043873', '0090016900_14062023043873']
Stack 3 with items: ['0090016900_14062023039527', '0090016900_14062023039527', '0090016900_14062023039527']
Stack 4 with items: ['0090016900_14062023039527', '0090016900_14062023039527', '0090016900_14062023039527']
Stack 5 with items: ['0090016900_14062023039527', '0090016900_14062023039527', '0090016900_14062023039527']
Stack 6 with items: ['0090016900_14062023039527', '0090016900_14062023039527', '0090016900_14062023039527']
Stack 7 with items: ['0090016900_14062023039527', '0090016900_14062023039527', '0090016900_14062023039527']
Stack 8 with items: ['0090016900_14062023039527', '0090016900_14062023039527', '0090016900_14062023039527']
Stack 9 with items: ['0090016900_14062023039527', '0090016900_14062023039527', '0090016900_14062023039527']
Stack 10 with items: ['0090016900_14062023039527', '0090016900_14062023039527', '0090016900_14062023039527']
Stack 11 with items: ['0090016900_14062023039527', '0090016900_14062023039527', '0090016900_14062023039527']
Stack 12 with items: ['0090016900_14062023039527', '0090016900_14062023039527', '0090016900_14062023039527']
Stack 13 with items: ['0090016900_14062023039527', '0090016900_14062023039527', '0090016900_14062023039527']
Stack 14 with items: ['0090016900_14062023039527', '0090016900_14062023039527', '0090016900_14062023039527']
Stack 15 with items: ['0090016900_14062023039527', '0090016900_14062023006720', '0090016900_14062023039527']
Stack 16 with items: ['0090016900_14062023006720', '0090016900_14062023006720', '0090016900_14062023006720']
Stack 17 with items: ['0090016900_14062023006720', '0090016900_14062023004968', '0090016900_14062023004968']
Stack 18 with items: ['0090016900_14062023004968', '0090016900_14062023004968', '0090016900_14062023004968']
Stack 19 with items: ['0090016900_14062023004968', '0090016900_14062023004968', '0090016900_14062023004968']
Stack 20 with items: ['0090016900_14062023004968', '0090016900_14062023004968', '0090016900_14062023004968']
Stack 21 with items: ['0090016900_14062023004968', '0090016900_14062023004968', '0090016900_14062023004968']
Heuristic packed all stacks
