dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114655103
Min2DVol: 31.295999999999996 [m2]
Stack 0 with items: ['0091017300_27022023037949', '0091017300_27022023037949', '0091017300_27022023037949']
Stack 1 with items: ['0091017300_27022023037949', '0091017300_27022023037949', '0091017300_27022023037949']
Stack 2 with items: ['0091017300_27022023037949', '0091017300_27022023037949', '0091017300_27022023037949']
Stack 3 with items: ['0091017300_27022023037949', '0091017300_27022023036414', '0091017300_27022023037949']
Stack 4 with items: ['0091017300_27022023004831', '0091017300_27022023004831', '0091017300_27022023004831']
Stack 5 with items: ['0091017300_27022023004831', '0091017300_27022023004831', '0091017300_27022023004831']
Stack 6 with items: ['0091017300_27022023004831', '0091017300_27022023004831', '0091017300_27022023004831']
Stack 7 with items: ['0091017300_27022023004831', '0091017300_27022023004831', '0091017300_27022023004831']
Stack 8 with items: ['0091017300_27022023004831', '0091017300_27022023004831', '0091017300_27022023004831']
Stack 9 with items: ['0091017300_27022023004831', '0091017300_27022023004831', '0091017300_27022023004831']
Stack 10 with items: ['0091017300_27022023004831', '0091017300_27022023004831', '0091017300_27022023004831']
Stack 11 with items: ['0091017300_27022023004831', '0091017300_27022023004831', '0091017300_27022023004831']
Stack 12 with items: ['0091017300_27022023004831', '0091017300_27022023004831', '0091017300_27022023004831']
Stack 13 with items: ['0091017300_27022023004831', '0091017300_27022023004831', '0091017300_27022023004831']
Stack 14 with items: ['0091017300_27022023004831', '0091017300_27022023001468', '0091017300_27022023001468']
Stack 15 with items: ['0091017300_27022023001468', '0091017300_27022023001468', '0091017300_27022023001468']
Heuristic packed all stacks
