dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P179331305
Min2DVol: 29.84250000000002 [m2]
Stack 0 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 1 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 2 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 3 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 4 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 5 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 6 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 7 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 8 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 9 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 10 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 11 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 12 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 13 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 14 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 15 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 16 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 17 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 18 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 19 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 20 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 21 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 22 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 23 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 24 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 25 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 26 with items: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 27 with items: ['0090017100_08062023025532', '0090017100_08062023025532']
Stack 28 with items: ['0090017100_08062023025532', '0090017100_08062023025532']
Stack 29 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 30 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 31 with items: ['0090017100_08062023003575', '0090017100_08062023003575']
Stack 32 with items: ['0090017100_08062023003575']
Stack 33 with items: ['0090017100_08062023019815', '0090017100_08062023019815']
Stack 34 with items: ['0090017100_08062023019815']
Stacks not packed:
Stack 11 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 12 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 13 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 14 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 15 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 16 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 17 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 18 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 19 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 20 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 21 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 22 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 23 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 24 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 25 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 26 missing: ['0090017100_08062023026267', '0090017100_08062023026267']
Stack 33 missing: ['0090017100_08062023019815', '0090017100_08062023019815']
