dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P209066305
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090016900_14062023041195', '0090016900_14062023040391']
Stack 1 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 2 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 3 with items: ['0090016900_14062023040391', '0090016900_14062023040391']
Stack 4 with items: ['0090016900_14062023035070', '0090016900_14062023031981']
Stack 5 with items: ['0090016900_14062023031981', '0090016900_14062023031981']
Stack 6 with items: ['0090016900_14062023014920', '0090016900_14062023014920']
Stack 7 with items: ['0090016900_14062023014920', '0090016900_14062023014920']
Stack 8 with items: ['0090016900_14062023008693', '0090016900_14062023007827']
Stack 9 with items: ['0090016900_14062023007827', '0090016900_14062023007827']
Heuristic packed all stacks
