dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P103051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 1 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 2 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 3 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 4 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 5 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 6 with items: ['0090017100_28022023028347', '0090017100_28022023028347']
Stack 7 with items: ['0090017100_28022023024644', '0090017100_28022023024644']
Stack 8 with items: ['0090017100_28022023024644', '0090017100_28022023024644']
Stack 9 with items: ['0090017100_28022023024644', '0090017100_28022023024644']
Stack 10 with items: ['0090017100_28022023024644', '0090017100_28022023024644']
Stack 11 with items: ['0090017100_28022023005431', '0090017100_28022023005431']
Stack 12 with items: ['0090017100_28022023005431', '0090017100_28022023002386']
Stack 13 with items: ['0090017100_28022023002386', '0090017100_28022023002386']
Heuristic packed all stacks
