dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187154703
Min2DVol: 28.001399999999993 [m2]
Stack 0 with items: ['0090017100_08062023017157', '0090017100_08062023015933']
Stack 1 with items: ['0090017100_08062023017157', '0090017100_08062023015933']
Stack 2 with items: ['0090017100_08062023017157', '0090017100_08062023007061']
Stack 3 with items: ['0090017100_08062023017157', '0090017100_08062023007061']
Stack 4 with items: ['0090017100_08062023000153', '0090017100_08062023007061']
Stack 5 with items: ['0090017100_08062023000153', '0090017100_08062023007061']
Stack 6 with items: ['0090017100_08062023000153', '0090017100_08062023007061']
Stack 7 with items: ['0090017100_08062023000153', '0090017100_08062023007061']
Stack 8 with items: ['0090017100_08062023007061', '0090017100_08062023007061']
Stack 9 with items: ['0090017100_08062023022397', '0090017100_08062023025419']
Stack 10 with items: ['0090017100_08062023022397', '0090017100_08062023026831']
Stack 11 with items: ['0090017100_08062023022397', '0090017100_08062023022397']
Stack 12 with items: ['0090017100_08062023022397', '0090017100_08062023022397']
Stack 13 with items: ['0090017100_08062023022397', '0090017100_08062023022397']
Stack 14 with items: ['0090017100_08062023025419', '0090017100_08062023025419']
Stack 15 with items: ['0090017100_08062023026831', '0090017100_08062023026831']
Stack 16 with items: ['0090017100_08062023026831', '0090017100_08062023025419']
Stack 17 with items: ['0090017100_08062023025419', '0090017100_08062023025419']
Stack 18 with items: ['0090017100_08062023025419', '0090017100_08062023025419']
Heuristic packed all stacks
