dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P238574801
Min2DVol: 31.30836 [m2]
Stack 0 with items: ['0091017700_03072022001705', '0091017700_03072022001705', '0091017700_03072022001705']
Stack 1 with items: ['0091017700_03072022001705', '0091017700_03072022001705', '0091017700_03072022001705']
Stack 2 with items: ['0091017700_03072022001705', '0091017700_03072022001705', '0091017700_03072022001705']
Stack 3 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 4 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 5 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 6 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 7 with items: ['0091017700_03072022001547', '0091017700_03072022001547', '0091017700_03072022001547']
Stack 8 with items: ['0091017700_03072022001547', '0091017700_03072022000841', '0091017700_03072022000841']
Stack 9 with items: ['0091017700_03072022000841', '0091017700_03072022000824', '0091017700_03072022000774']
Stack 10 with items: ['0091017700_03072022000774', '0091017700_03072022000774', '0091017700_03072022000774']
Stack 11 with items: ['0091017700_03072022000774', '0091017700_03072022000774', '0091017700_03072022000774']
Stack 12 with items: ['0091017700_03072022000774', '0091017700_03072022000774', '0091017700_03072022000774']
Stack 13 with items: ['0091017700_03072022000774', '0091017700_03072022000774', '0091017700_03072022000774']
Stack 14 with items: ['0091017700_03072022000774', '0091017700_03072022000774', '0091017700_03072022000774']
Stack 15 with items: ['0091017700_03072022000774', '0091017700_03072022000774', '0091017700_03072022000774']
Stack 16 with items: ['0091017700_03072022000774', '0091017700_03072022000774', '0091017700_03072022000774']
Stack 17 with items: ['0091017700_03072022000774', '0091017700_03072022000774', '0091017700_03072022000774']
Stack 18 with items: ['0091017700_03072022000774', '0091017700_03072022000774', '0091017700_03072022000774']
Stack 19 with items: ['0091017700_03072022000011', '0091017700_03072022000011', '0091017700_03072022000011']
Stack 20 with items: ['0091017700_03072022000046', '0091017700_03072022000046', '0091017700_03072022000046']
Stack 21 with items: ['0091017700_03072022000046', '0091017700_03072022000046', '0091017700_03072022000046']
Stack 22 with items: ['0091017700_03072022000046', '0091017700_03072022000046', '0091017700_03072022000046']
Stack 23 with items: ['0091017700_03072022000046', '0091017700_03072022000046', '0091017700_03072022000046']
Stack 24 with items: ['0091017700_03072022000046', '0091017700_03072022000046', '0091017700_03072022000046']
Stack 25 with items: ['0091017700_03072022000046', '0091017700_03072022000046', '0091017700_03072022000046']
Heuristic packed all stacks
