dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P103224101
Min2DVol: 30.24000000000001 [m2]
Stack 0 with items: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 1 with items: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 2 with items: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 3 with items: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 4 with items: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 5 with items: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 6 with items: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 7 with items: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 8 with items: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 9 with items: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 10 with items: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 11 with items: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 12 with items: ['0090017100_28022023027367', '0090017100_28022023018012']
Stack 13 with items: ['0090017100_28022023018012', '0090017100_28022023018012']
Stack 14 with items: ['0090017100_28022023018012', '0090017100_28022023018012']
Stack 15 with items: ['0090017100_28022023018012', '0090017100_28022023018012']
Stack 16 with items: ['0090017100_28022023018012', '0090017100_28022023018012']
Stack 17 with items: ['0090017100_28022023018012', '0090017100_28022023002857']
Stack 18 with items: ['0090017100_28022023002857', '0090017100_28022023002857']
Stack 19 with items: ['0090017100_28022023002857', '0090017100_28022023002857']
Stack 20 with items: ['0090017100_28022023002857']
Stacks not packed:
Stack 10 missing: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 11 missing: ['0090017100_28022023027367', '0090017100_28022023027367']
Stack 12 missing: ['0090017100_28022023027367', '0090017100_28022023018012']
Stack 13 missing: ['0090017100_28022023018012', '0090017100_28022023018012']
Stack 14 missing: ['0090017100_28022023018012', '0090017100_28022023018012']
Stack 15 missing: ['0090017100_28022023018012', '0090017100_28022023018012']
Stack 16 missing: ['0090017100_28022023018012', '0090017100_28022023018012']
Stack 17 missing: ['0090017100_28022023018012', '0090017100_28022023002857']
Stack 18 missing: ['0090017100_28022023002857', '0090017100_28022023002857']
Stack 19 missing: ['0090017100_28022023002857', '0090017100_28022023002857']
