dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P094137105
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016200_28022023016077', '0090016200_28022023016077', '0090016200_28022023030553']
Stack 1 with items: ['0090016200_28022023016077', '0090016200_28022023016077', '0090016200_28022023030553']
Stack 2 with items: ['0090016200_28022023016077', '0090016200_28022023020237', '0090016200_28022023021387']
Stack 3 with items: ['0090016200_28022023021387', '0090016200_28022023021387', '0090016200_28022023027639']
Stack 4 with items: ['0090016200_28022023021387', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 5 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 6 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 7 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 8 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 9 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 10 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 11 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 12 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 13 with items: ['0090016200_28022023025428', '0090016200_28022023025428', '0090016200_28022023025428']
Stack 14 with items: ['0090016200_28022023025428', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 15 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Stack 16 with items: ['0090016200_28022023020237', '0090016200_28022023020237', '0090016200_28022023020237']
Heuristic packed all stacks
