dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P089540805
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_28022023023615', '0091017200_28022023023615']
Stack 1 with items: ['0091017200_28022023023615', '0091017200_28022023022709']
Stack 2 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 3 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 4 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 5 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 6 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 7 with items: ['0091017200_28022023022709', '0091017200_28022023022709']
Stack 8 with items: ['0091017200_28022023022709', '0091017200_28022023007637']
Stack 9 with items: ['0091017200_28022023007637', '0091017200_28022023007637']
Stack 10 with items: ['0091017200_28022023007637', '0091017200_28022023007637']
Stack 11 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 12 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 13 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 14 with items: ['0091017200_28022023004004', '0091017200_28022023004004']
Stack 15 with items: ['0091017200_28022023001793', '0091017200_28022023001793']
Heuristic packed all stacks
