dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P103630101
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Stack 1 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Stack 2 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Stack 3 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Stack 4 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Stack 5 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Stack 6 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Stack 7 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Stack 8 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Stack 9 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Stack 10 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Stack 11 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Stack 12 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Stack 13 with items: ['0091017700_28022023005630', '0091017700_28022023005630']
Heuristic packed all stacks
