dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P346500101
Min2DVol: 30.923599999999986 [m2]
Stack 0 with items: ['0091017200_26102022006374', '0091017200_26102022002398', '0091017200_26102022002398']
Stack 1 with items: ['0091017200_26102022001643', '0091017200_26102022014146', '0091017200_26102022014146', '0091017200_26102022017203']
Stack 2 with items: ['0091017200_26102022012338', '0091017200_26102022009305']
Stack 3 with items: ['0091017200_26102022009305', '0091017200_26102022009305']
Stack 4 with items: ['0091017200_26102022009305', '0091017200_26102022008772']
Stack 5 with items: ['0091017200_26102022008772', '0091017200_26102022004672']
Stack 6 with items: ['0091017200_26102022004672', '0091017200_26102022004672']
Stack 7 with items: ['0091017200_26102022004672', '0091017200_26102022004672']
Stack 8 with items: ['0091017200_26102022004672', '0091017200_26102022004672']
Stack 9 with items: ['0091017200_26102022004672', '0091017200_26102022004672']
Stack 10 with items: ['0091017200_26102022004672', '0091017200_26102022004672']
Stack 11 with items: ['0091017200_26102022004672', '0091017200_26102022004672']
Stack 12 with items: ['0091017200_26102022004672', '0091017200_26102022004672']
Stack 13 with items: ['0091017200_26102022004580', '0091017200_26102022004580']
Stack 14 with items: ['0091017200_26102022004319', '0091017200_26102022004319']
Stack 15 with items: ['0091017200_26102022004319', '0091017200_26102022004319']
Heuristic packed all stacks
