dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P348386003
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090038300_26102022010744', '0090038300_26102022010744', '0090038300_26102022010744']
Stack 1 with items: ['0090038300_26102022010744', '0090038300_26102022010744', '0090038300_26102022010744']
Stack 2 with items: ['0090038300_26102022010051', '0090038300_26102022007785', '0090038300_26102022010051']
Stack 3 with items: ['0090038300_26102022003993', '0090038300_26102022003613', '0090038300_26102022003993']
Stack 4 with items: ['0090038300_26102022003613', '0090038300_26102022003613', '0090038300_26102022003613']
Stack 5 with items: ['0090038300_26102022003613', '0090038300_26102022003613', '0090038300_26102022003613']
Stack 6 with items: ['0090038300_26102022000559', '0090038300_26102022000559', '0090038300_26102022000559']
Stack 7 with items: ['0090038300_26102022000559', '0090038300_26102022000559', '0090038300_26102022000559']
Stack 8 with items: ['0090038300_26102022000559', '0090038300_26102022000559', '0090038300_26102022000559']
Stack 9 with items: ['0090038300_26102022000559', '0090038300_26102022000352', '0090038300_26102022000559']
Stack 10 with items: ['0090038300_26102022000352', '0090038300_26102022000352', '0090038300_26102022000352']
Stack 11 with items: ['0090038300_26102022000352', '0090038300_26102022000352', '0090038300_26102022000352']
Heuristic packed all stacks
