dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P067384801
Min2DVol: 28.559999999999988 [m2]
Stack 0 with items: ['0090038300_27022023003939', '0090038300_27022023024846', '0090038300_27022023028010']
Stack 1 with items: ['0090038300_27022023012835', '0090038300_27022023012835', '0090038300_27022023024364']
Stack 2 with items: ['0090038300_27022023027859', '0090038300_27022023021665', '0090038300_27022023021665']
Stack 3 with items: ['0090038300_27022023032901', '0090038300_27022023032901', '0090038300_27022023032901']
Stack 4 with items: ['0090038300_27022023032901', '0090038300_27022023032901', '0090038300_27022023032901']
Stack 5 with items: ['0090038300_27022023032901', '0090038300_27022023030413', '0090038300_27022023030413']
Stack 6 with items: ['0090038300_27022023030413', '0090038300_27022023030413', '0090038300_27022023030413']
Stack 7 with items: ['0090038300_27022023030413', '0090038300_27022023030413', '0090038300_27022023030413']
Stack 8 with items: ['0090038300_27022023030413', '0090038300_27022023030413', '0090038300_27022023030413']
Stack 9 with items: ['0090038300_27022023030413', '0090038300_27022023030413', '0090038300_27022023030413']
Stack 10 with items: ['0090038300_27022023030413', '0090038300_27022023026405', '0090038300_27022023026405']
Stack 11 with items: ['0090038300_27022023026405', '0090038300_27022023026405', '0090038300_27022023026405']
Stack 12 with items: ['0090038300_27022023026405', '0090038300_27022023026405', '0090038300_27022023026405']
Stack 13 with items: ['0090038300_27022023026405', '0090038300_27022023026405', '0090038300_27022023026405']
Stack 14 with items: ['0090038300_27022023026405', '0090038300_27022023026405', '0090038300_27022023026405']
Stack 15 with items: ['0090038300_27022023026405', '0090038300_27022023025656', '0090038300_27022023025656']
Stack 16 with items: ['0090038300_27022023025656', '0090038300_27022023025656', '0090038300_27022023025656']
Stack 17 with items: ['0090038300_27022023025656', '0090038300_27022023025656', '0090038300_27022023025656']
Stack 18 with items: ['0090038300_27022023019952', '0090038300_27022023019952', '0090038300_27022023019952']
Stack 19 with items: ['0090038300_27022023019952', '0090038300_27022023019952', '0090038300_27022023019952']
Stack 20 with items: ['0090038300_27022023019952', '0090038300_27022023019952', '0090038300_27022023019952']
Stack 21 with items: ['0090038300_27022023019952', '0090038300_27022023019952', '0090038300_27022023019952']
Heuristic packed all stacks
