dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P070382921
Min2DVol: 29.919999999999998 [m2]
Stack 0 with items: ['0090038300_28022023031048', '0090038300_28022023013045']
Stack 1 with items: ['0090038300_28022023027306', '0090038300_28022023027306']
Stack 2 with items: ['0090038300_28022023027306', '0090038300_28022023027306']
Stack 3 with items: ['0090038300_28022023027306', '0090038300_28022023027306']
Stack 4 with items: ['0090038300_28022023027306', '0090038300_28022023027306']
Stack 5 with items: ['0090038300_28022023022170', '0090038300_28022023015926']
Stack 6 with items: ['0090038300_28022023015926', '0090038300_28022023015926']
Stack 7 with items: ['0090038300_28022023015926', '0090038300_28022023014362']
Stack 8 with items: ['0090038300_28022023014362', '0090038300_28022023014362']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023031048', '0090038300_28022023013045']
