dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023023861', '0090016900_28022023023861']
Stack 1 with items: ['0090016900_28022023023861', '0090016900_28022023023861']
Stack 2 with items: ['0090016900_28022023023861', '0090016900_28022023023861']
Stack 3 with items: ['0090016900_28022023023271', '0090016900_28022023023271']
Stack 4 with items: ['0090016900_28022023023271', '0090016900_28022023023271']
Stack 5 with items: ['0090016900_28022023023271', '0090016900_28022023023271']
Stack 6 with items: ['0090016900_28022023019120', '0090016900_28022023015738']
Stack 7 with items: ['0090016900_28022023015738', '0090016900_28022023002797']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023023271', '0090016900_28022023023271']
Stack 7 missing: ['0090016900_28022023015738', '0090016900_28022023002797']
