dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P205138503
Min2DVol: 20.28 [m2]
Stack 0 with items: ['0090016200_08062023034266', '0090016200_08062023028475', '0090016200_08062023034266']
Stack 1 with items: ['0090016200_08062023034266', '0090016200_08062023028475', '0090016200_08062023034266']
Stack 2 with items: ['0090016200_08062023034266', '0090016200_08062023028475', '0090016200_08062023034266']
Stack 3 with items: ['0090016200_08062023034266', '0090016200_08062023028475', '0090016200_08062023034266']
Stack 4 with items: ['0090016200_08062023034266', '0090016200_08062023028475', '0090016200_08062023034266']
Stack 5 with items: ['0090016200_08062023033287', '0090016200_08062023027532', '0090016200_08062023025481']
Stack 6 with items: ['0090016200_08062023025481', '0090016200_08062023025055', '0090016200_08062023022323']
Stack 7 with items: ['0090016200_08062023021811', '0090016200_08062023015563', '0090016200_08062023015563']
Stack 8 with items: ['0090016200_08062023015563', '0090016200_08062023015563', '0090016200_08062023015563']
Stack 9 with items: ['0090016200_08062023015563', '0090016200_08062023015563', '0090016200_08062023015563']
Stack 10 with items: ['0090016200_08062023015563', '0090016200_08062023015563', '0090016200_08062023015563']
Stack 11 with items: ['0090016200_08062023008271', '0090016200_08062023003149', '0090016200_08062023008271']
Stack 12 with items: ['0090016200_08062023008271', '0090016200_08062023003149', '0090016200_08062023008271']
Stack 13 with items: ['0090016200_08062023008271', '0090016200_08062023003149', '0090016200_08062023008271']
Stack 14 with items: ['0090016200_08062023008271', '0090016200_08062023003149', '0090016200_08062023008271']
Stack 15 with items: ['0090016200_08062023008271', '0090016200_08062023003149', '0090016200_08062023008271']
Stack 16 with items: ['0090016200_08062023007007', '0090016200_08062023003149', '0090016200_08062023003149']
Stack 17 with items: ['0090016200_08062023003149', '0090016200_08062023003149', '0090016200_08062023003149']
Stack 18 with items: ['0090016200_08062023003149', '0090016200_08062023003149', '0090016200_08062023003149']
Stack 19 with items: ['0090016200_08062023000367', '0090016200_08062023000367', '0090016200_08062023000367']
Stack 20 with items: ['0090016200_08062023000367', '0090016200_08062023000367']
Stack 21 with items: ['0090016200_08062023028657', '0090016200_08062023026220', '0090016200_08062023005128']
Stack 22 with items: ['0090016200_08062023032467', '0090016200_08062023032467', '0090016200_08062023032467']
Stack 23 with items: ['0090016200_08062023026220', '0090016200_08062023018148', '0090016200_08062023012442']
Stack 24 with items: ['0090016200_08062023018148', '0090016200_08062023012442', '0090016200_08062023019742']
Stack 25 with items: ['0090016200_08062023022186', '0090016200_08062023022186', '0090016200_08062023022186']
Stack 26 with items: ['0090016200_08062023002249', '0090016200_08062023007961', '0090016200_08062023007961']
Stack 27 with items: ['0090016200_08062023013468', '0090016200_08062023013468', '0090016200_08062023032467']
Stack 28 with items: ['0090016200_08062023022186', '0090016200_08062023022186']
Stacks not packed:
Stack 21 missing: ['0090016200_08062023028657', '0090016200_08062023026220', '0090016200_08062023005128']
Stack 22 missing: ['0090016200_08062023032467', '0090016200_08062023032467', '0090016200_08062023032467']
Stack 23 missing: ['0090016200_08062023026220', '0090016200_08062023018148', '0090016200_08062023012442']
Stack 25 missing: ['0090016200_08062023022186', '0090016200_08062023022186', '0090016200_08062023022186']
Stack 27 missing: ['0090016200_08062023013468', '0090016200_08062023013468', '0090016200_08062023032467']
