dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202415403
Min2DVol: 16.199999999999996 [m2]
Stack 0 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 1 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 2 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 3 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 4 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 5 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 6 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 7 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 8 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 9 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 10 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 11 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 12 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 13 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 14 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 15 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 16 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 17 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 18 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 19 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 20 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 21 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 22 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 23 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 24 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 25 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 26 with items: ['0090016800_03072022002616', '0090016800_03072022002616']
Stacks not packed:
Stack 22 missing: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 23 missing: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 24 missing: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 25 missing: ['0090016800_03072022002616', '0090016800_03072022002616']
Stack 26 missing: ['0090016800_03072022002616', '0090016800_03072022002616']
