dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P105139551
Min2DVol: 22.32903000000001 [m2]
Stack 0 with items: ['0090016200_28022023017886', '0090016200_28022023017886', '0090016200_28022023017886']
Stack 1 with items: ['0090016200_28022023024983', '0090016200_28022023000363', '0090016200_28022023000363']
Stack 2 with items: ['0090016200_28022023014918', '0090016200_28022023014918', '0090016200_28022023024983']
Stack 3 with items: ['0090016200_28022023024983', '0090016200_28022023012975', '0090016200_28022023012975']
Stack 4 with items: ['0090016200_28022023018515', '0090016200_28022023014918', '0090016200_28022023031148']
Stack 5 with items: ['0090016200_28022023024983', '0090016200_28022023018515', '0090016200_28022023024983']
Stack 6 with items: ['0090016200_28022023017886', '0090016200_28022023017886']
Stack 7 with items: ['0090016200_28022023032099', '0090016200_28022023031733', '0090016200_28022023032099']
Stack 8 with items: ['0090016200_28022023032099', '0090016200_28022023031733', '0090016200_28022023032099']
Stack 9 with items: ['0090016200_28022023032099', '0090016200_28022023031309', '0090016200_28022023032099']
Stack 10 with items: ['0090016200_28022023032099', '0090016200_28022023031309', '0090016200_28022023032099']
Stack 11 with items: ['0090016200_28022023032099', '0090016200_28022023031889', '0090016200_28022023019899']
Stack 12 with items: ['0090016200_28022023031889', '0090016200_28022023022489', '0090016200_28022023019109']
Stack 13 with items: ['0090016200_28022023022489', '0090016200_28022023019109', '0090016200_28022023022489']
Stack 14 with items: ['0090016200_28022023022489', '0090016200_28022023016075', '0090016200_28022023022489']
Stack 15 with items: ['0090016200_28022023022489', '0090016200_28022023016075', '0090016200_28022023022489']
Stack 16 with items: ['0090016200_28022023022489', '0090016200_28022023016075', '0090016200_28022023022489']
Stack 17 with items: ['0090016200_28022023022101', '0090016200_28022023016075', '0090016200_28022023022101']
Stack 18 with items: ['0090016200_28022023016075', '0090016200_28022023014988', '0090016200_28022023014988']
Stack 19 with items: ['0090016200_28022023012784', '0090016200_28022023012784', '0090016200_28022023012784']
Stack 20 with items: ['0090016200_28022023011637', '0090016200_28022023010912', '0090016200_28022023010912']
Stack 21 with items: ['0090016200_28022023010912', '0090016200_28022023010912', '0090016200_28022023010912']
Stack 22 with items: ['0090016200_28022023010912', '0090016200_28022023010912', '0090016200_28022023010912']
Stack 23 with items: ['0090016200_28022023010912', '0090016200_28022023010912', '0090016200_28022023010912']
Stack 24 with items: ['0090016200_28022023010912', '0090016200_28022023010277', '0090016200_28022023010912']
Stack 25 with items: ['0090016200_28022023010277', '0090016200_28022023010277', '0090016200_28022023010277']
Stack 26 with items: ['0090016200_28022023010277', '0090016200_28022023009989', '0090016200_28022023009989']
Stack 27 with items: ['0090016200_28022023004008', '0090016200_28022023004008', '0090016200_28022023004008']
Stack 28 with items: ['0090016200_28022023004008', '0090016200_28022023004008', '0090016200_28022023004008']
Stack 29 with items: ['0090016200_28022023004008', '0090016200_28022023004008', '0090016200_28022023004008']
Stack 30 with items: ['0090016200_28022023004008', '0090016200_28022023004008', '0090016200_28022023004008']
Stack 31 with items: ['0090016200_28022023004008', '0090016200_28022023003676', '0090016200_28022023003676']
Stack 32 with items: ['0090016200_28022023011455', '0090016200_28022023023784']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023017886', '0090016200_28022023017886', '0090016200_28022023017886']
Stack 3 missing: ['0090016200_28022023024983', '0090016200_28022023012975', '0090016200_28022023012975']
Stack 5 missing: ['0090016200_28022023024983', '0090016200_28022023018515', '0090016200_28022023024983']
Stack 7 missing: ['0090016200_28022023032099', '0090016200_28022023031733', '0090016200_28022023032099']
Stack 8 missing: ['0090016200_28022023032099', '0090016200_28022023031733', '0090016200_28022023032099']
Stack 9 missing: ['0090016200_28022023032099', '0090016200_28022023031309', '0090016200_28022023032099']
Stack 10 missing: ['0090016200_28022023032099', '0090016200_28022023031309', '0090016200_28022023032099']
Stack 11 missing: ['0090016200_28022023032099', '0090016200_28022023031889', '0090016200_28022023019899']
Stack 26 missing: ['0090016200_28022023010277', '0090016200_28022023009989', '0090016200_28022023009989']
