dataset: X
instance: TA6
+-----------+
2D Packing Heuristic in Truck P242382113
Min2DVol: 28.62441000000002 [m2]
Stack 0 with items: ['0090038300_14062023011823', '0090038300_14062023007477', '0090038300_14062023011823']
Stack 1 with items: ['0090038300_14062023011823', '0090038300_14062023011691', '0090038300_14062023000018']
Stack 2 with items: ['0090038300_14062023011258', '0090038300_14062023011118']
Stack 3 with items: ['0090038300_14062023011118', '0090038300_14062023010742']
Stack 4 with items: ['0090038300_14062023010217', '0090038300_14062023010002']
Stack 5 with items: ['0090038300_14062023009951', '0090038300_14062023009951']
Stack 6 with items: ['0090038300_14062023009951', '0090038300_14062023009951']
Stack 7 with items: ['0090038300_14062023009951', '0090038300_14062023009528']
Stack 8 with items: ['0090038300_14062023009422', '0090038300_14062023009422']
Stack 9 with items: ['0090038300_14062023008847', '0090038300_14062023008847']
Stack 10 with items: ['0090038300_14062023008847', '0090038300_14062023008847']
Stack 11 with items: ['0090038300_14062023008847', '0090038300_14062023008847']
Stack 12 with items: ['0090038300_14062023008661', '0090038300_14062023008661']
Stack 13 with items: ['0090038300_14062023008516', '0090038300_14062023008456']
Stack 14 with items: ['0090038300_14062023008456', '0090038300_14062023007867']
Stack 15 with items: ['0090038300_14062023007499', '0090038300_14062023007499']
Stack 16 with items: ['0090038300_14062023007067', '0090038300_14062023006597']
Stack 17 with items: ['0090038300_14062023006451', '0090038300_14062023006451']
Stack 18 with items: ['0090038300_14062023006451', '0090038300_14062023006451']
Stack 19 with items: ['0090038300_14062023006451', '0090038300_14062023006451']
Stack 20 with items: ['0090038300_14062023006033', '0090038300_14062023006033']
Stack 21 with items: ['0090038300_14062023006033', '0090038300_14062023006033']
Stack 22 with items: ['0090038300_14062023006033', '0090038300_14062023006033']
Stack 23 with items: ['0090038300_14062023005971', '0090038300_14062023005969']
Stack 24 with items: ['0090038300_14062023005820', '0090038300_14062023005584']
Stack 25 with items: ['0090038300_14062023005550', '0090038300_14062023005529']
Stack 26 with items: ['0090038300_14062023005503', '0090038300_14062023005503']
Stack 27 with items: ['0090038300_14062023005377', '0090038300_14062023005031']
Stack 28 with items: ['0090038300_14062023004533', '0090038300_14062023004533']
Stack 29 with items: ['0090038300_14062023004533', '0090038300_14062023004533']
Stack 30 with items: ['0090038300_14062023004533', '0090038300_14062023004160']
Stack 31 with items: ['0090038300_14062023004160', '0090038300_14062023004160']
Stack 32 with items: ['0090038300_14062023004160', '0090038300_14062023004160']
Stack 33 with items: ['0090038300_14062023003809', '0090038300_14062023003809']
Stack 34 with items: ['0090038300_14062023003678', '0090038300_14062023003042']
Stack 35 with items: ['0090038300_14062023003042', '0090038300_14062023003042']
Stack 36 with items: ['0090038300_14062023003042', '0090038300_14062023001777']
Stack 37 with items: ['0090038300_14062023001484', '0090038300_14062023001154']
Stack 38 with items: ['0090038300_14062023001154', '0090038300_14062023001154']
Stack 39 with items: ['0090038300_14062023001154', '0090038300_14062023001154']
Stack 40 with items: ['0090038300_14062023001110', '0090038300_14062023000958']
Stack 41 with items: ['0090038300_14062023000958', '0090038300_14062023000958']
Stack 42 with items: ['0090038300_14062023000958', '0090038300_14062023000895']
Stack 43 with items: ['0090038300_14062023000705']
Stack 44 with items: ['0090038300_14062023000259', '0090038300_14062023000259']
Stack 45 with items: ['0090038300_14062023000243', '0090038300_14062023000238']
Stack 46 with items: ['0090038300_14062023000238']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011823', '0090038300_14062023007477', '0090038300_14062023011823']
Stack 1 missing: ['0090038300_14062023011823', '0090038300_14062023011691', '0090038300_14062023000018']
Stack 3 missing: ['0090038300_14062023011118', '0090038300_14062023010742']
Stack 4 missing: ['0090038300_14062023010217', '0090038300_14062023010002']
Stack 7 missing: ['0090038300_14062023009951', '0090038300_14062023009528']
Stack 13 missing: ['0090038300_14062023008516', '0090038300_14062023008456']
Stack 14 missing: ['0090038300_14062023008456', '0090038300_14062023007867']
Stack 15 missing: ['0090038300_14062023007499', '0090038300_14062023007499']
Stack 16 missing: ['0090038300_14062023007067', '0090038300_14062023006597']
Stack 23 missing: ['0090038300_14062023005971', '0090038300_14062023005969']
Stack 24 missing: ['0090038300_14062023005820', '0090038300_14062023005584']
Stack 25 missing: ['0090038300_14062023005550', '0090038300_14062023005529']
Stack 26 missing: ['0090038300_14062023005503', '0090038300_14062023005503']
Stack 27 missing: ['0090038300_14062023005377', '0090038300_14062023005031']
Stack 34 missing: ['0090038300_14062023003678', '0090038300_14062023003042']
Stack 36 missing: ['0090038300_14062023003042', '0090038300_14062023001777']
Stack 37 missing: ['0090038300_14062023001484', '0090038300_14062023001154']
Stack 38 missing: ['0090038300_14062023001154', '0090038300_14062023001154']
Stack 39 missing: ['0090038300_14062023001154', '0090038300_14062023001154']
Stack 42 missing: ['0090038300_14062023000958', '0090038300_14062023000895']
Stack 45 missing: ['0090038300_14062023000243', '0090038300_14062023000238']
