dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P076069127
Min2DVol: 31.439999999999987 [m2]
Stack 0 with items: ['0090016900_27022023001581']
Stack 1 with items: ['0090016900_27022023032222']
Stack 2 with items: ['0090016900_27022023015980']
Stack 3 with items: ['0090016900_27022023051046']
Stack 4 with items: ['0090016900_27022023003508']
Stack 5 with items: ['0090016900_27022023027458']
Stack 6 with items: ['0090016900_27022023001581']
Stack 7 with items: ['0090016900_27022023051455']
Stack 8 with items: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 9 with items: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 10 with items: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 11 with items: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 12 with items: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 13 with items: ['0090016900_27022023034575', '0090016900_27022023034071']
Stack 14 with items: ['0090016900_27022023034071', '0090016900_27022023034071']
Stack 15 with items: ['0090016900_27022023031297', '0090016900_27022023031297']
Stack 16 with items: ['0090016900_27022023031297', '0090016900_27022023025318']
Stack 17 with items: ['0090016900_27022023025318', '0090016900_27022023025318']
Stack 18 with items: ['0090016900_27022023025318', '0090016900_27022023011382']
Stack 19 with items: ['0090016900_27022023011382', '0090016900_27022023011382']
Stack 20 with items: ['0090016900_27022023011382', '0090016900_27022023011382']
Stack 21 with items: ['0090016900_27022023011382', '0090016900_27022023011382']
Stack 22 with items: ['0090016900_27022023011382', '0090016900_27022023011382']
Stack 23 with items: ['0090016900_27022023011382', '0090016900_27022023011382']
Stack 24 with items: ['0090016900_27022023019571']
Stacks not packed:
Stack 8 missing: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 9 missing: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 10 missing: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 11 missing: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 12 missing: ['0090016900_27022023034575', '0090016900_27022023034575']
Stack 13 missing: ['0090016900_27022023034575', '0090016900_27022023034071']
Stack 15 missing: ['0090016900_27022023031297', '0090016900_27022023031297']
Stack 16 missing: ['0090016900_27022023031297', '0090016900_27022023025318']
Stack 19 missing: ['0090016900_27022023011382', '0090016900_27022023011382']
Stack 20 missing: ['0090016900_27022023011382', '0090016900_27022023011382']
Stack 21 missing: ['0090016900_27022023011382', '0090016900_27022023011382']
Stack 22 missing: ['0090016900_27022023011382', '0090016900_27022023011382']
Stack 23 missing: ['0090016900_27022023011382', '0090016900_27022023011382']
