dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P080203101
Min2DVol: 30.77526000000001 [m2]
Stack 0 with items: ['0090019100_28022023021990', '0090019100_28022023021990', '0090019100_28022023021990']
Stack 1 with items: ['0090019100_28022023021990', '0090019100_28022023017285', '0090019100_28022023021990']
Stack 2 with items: ['0090019100_28022023017285', '0090019100_28022023017285', '0090019100_28022023017285']
Stack 3 with items: ['0090019100_28022023017285', '0090019100_28022023017208', '0090019100_28022023017208']
Stack 4 with items: ['0090019100_28022023011255', '0090019100_28022023011255', '0090019100_28022023011255']
Stack 5 with items: ['0090019100_28022023011255', '0090019100_28022023009271', '0090019100_28022023011255']
Stack 6 with items: ['0090019100_28022023006112', '0090019100_28022023001544', '0090019100_28022023001040']
Stack 7 with items: ['0090019100_28022023013104', '0090019100_28022023005369']
Stack 8 with items: ['0090019100_28022023014380', '0090019100_28022023014380']
Stack 9 with items: ['0090019100_28022023019361', '0090019100_28022023019361']
Stack 10 with items: ['0090019100_28022023014380', '0090019100_28022023020884']
Stack 11 with items: ['0090019100_28022023019361', '0090019100_28022023019361']
Stack 12 with items: ['0090019100_28022023019361', '0090019100_28022023019361']
Stack 13 with items: ['0090019100_28022023019361', '0090019100_28022023019361']
Stack 14 with items: ['0090019100_28022023014380', '0090019100_28022023014380']
Stack 15 with items: ['0090019100_28022023014380', '0090019100_28022023014380']
Stack 16 with items: ['0090019100_28022023020884', '0090019100_28022023015831']
Stack 17 with items: ['0090019100_28022023019361', '0090019100_28022023014380']
Stack 18 with items: ['0090019100_28022023019170', '0090019100_28022023022812']
Heuristic packed all stacks
