dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P313062001
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 1 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 2 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 3 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 4 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 5 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 6 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 7 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 8 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 9 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Stack 10 with items: ['0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055', '0090016900_26102022013055']
Heuristic packed all stacks
