dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P102385105
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023027318', '0090038300_28022023027318', '0090038300_28022023027318']
Stack 1 with items: ['0090038300_28022023027318', '0090038300_28022023027318', '0090038300_28022023027318']
Stack 2 with items: ['0090038300_28022023027318', '0090038300_28022023027318', '0090038300_28022023027318']
Stack 3 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 4 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 5 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 6 with items: ['0090038300_28022023025670', '0090038300_28022023025670', '0090038300_28022023025670']
Stack 7 with items: ['0090038300_28022023025670', '0090038300_28022023018884', '0090038300_28022023025670']
Stack 8 with items: ['0090038300_28022023018884', '0090038300_28022023002971', '0090038300_28022023002971']
Stack 9 with items: ['0090038300_28022023002971', '0090038300_28022023002971', '0090038300_28022023002971']
Stack 10 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 11 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 12 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 13 with items: ['0090038300_28022023000771', '0090038300_28022023000771', '0090038300_28022023000771']
Stack 14 with items: ['0090038300_28022023018589', '0090038300_28022023018589', '0090038300_28022023018589']
Stack 15 with items: ['0090038300_28022023010137', '0090038300_28022023010137', '0090038300_28022023018589']
Stack 16 with items: ['0090038300_28022023018589', '0090038300_28022023018589', '0090038300_28022023018589']
Stack 17 with items: ['0090038300_28022023010137', '0090038300_28022023010137', '0090038300_28022023010137']
Stack 18 with items: ['0090038300_28022023024723', '0090038300_28022023024723', '0090038300_28022023024723']
Stack 19 with items: ['0090038300_28022023019068', '0090038300_28022023019068', '0090038300_28022023019068']
Heuristic packed all stacks
