dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P202056119
Min2DVol: 31.39567499999999 [m2]
Stack 0 with items: ['0090017100_14062023029570', '0090017100_14062023028418']
Stack 1 with items: ['0090017100_14062023028102', '0090017100_14062023028102']
Stack 2 with items: ['0090017100_14062023028102', '0090017100_14062023024378']
Stack 3 with items: ['0090017100_14062023021693', '0090017100_14062023021025']
Stack 4 with items: ['0090017100_14062023014805', '0090017100_14062023005873']
Stack 5 with items: ['0090017100_14062023002232', '0090017100_14062023002232']
Stack 6 with items: ['0090017100_14062023019955', '0090017100_14062023019955', '0090017100_14062023019955']
Stack 7 with items: ['0090017100_14062023019955', '0090017100_14062023019955', '0090017100_14062023029486']
Stack 8 with items: ['0090017100_14062023003891', '0090017100_14062023020082', '0090017100_14062023020082']
Stack 9 with items: ['0090017100_14062023029486', '0090017100_14062023029486', '0090017100_14062023029486']
Stack 10 with items: ['0090017100_14062023019955', '0090017100_14062023019955', '0090017100_14062023019955']
Stack 11 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 12 with items: ['0090017100_14062023014950', '0090017100_14062023014950', '0090017100_14062023014950']
Stack 13 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 14 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 15 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 16 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 17 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 18 with items: ['0090017100_14062023014950', '0090017100_14062023014950', '0090017100_14062023014950']
Stack 19 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 20 with items: ['0090017100_14062023014950', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 21 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 22 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 23 with items: ['0090017100_14062023004459', '0090017100_14062023004459', '0090017100_14062023004459']
Stack 24 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Stack 25 with items: ['0090017100_14062023024911', '0090017100_14062023024911', '0090017100_14062023024911']
Heuristic packed all stacks
