dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P075223105
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090019100_28022023022924', '0090019100_28022023022924', '0090019100_28022023022924']
Stack 1 with items: ['0090019100_28022023022924', '0090019100_28022023022924', '0090019100_28022023022924']
Stack 2 with items: ['0090019100_28022023022924', '0090019100_28022023022924', '0090019100_28022023022924']
Stack 3 with items: ['0090019100_28022023022924', '0090019100_28022023022924', '0090019100_28022023022924']
Stack 4 with items: ['0090019100_28022023022924', '0090019100_28022023020886', '0090019100_28022023020565']
Stack 5 with items: ['0090019100_28022023020565', '0090019100_28022023020565', '0090019100_28022023020565']
Stack 6 with items: ['0090019100_28022023020565', '0090019100_28022023020565', '0090019100_28022023020565']
Stack 7 with items: ['0090019100_28022023020565', '0090019100_28022023020565', '0090019100_28022023020565']
Stack 8 with items: ['0090019100_28022023020565', '0090019100_28022023020565', '0090019100_28022023020565']
Stack 9 with items: ['0090019100_28022023018626', '0090019100_28022023018626', '0090019100_28022023018626']
Stack 10 with items: ['0090019100_28022023018626', '0090019100_28022023018626', '0090019100_28022023018626']
Stack 11 with items: ['0090019100_28022023018626', '0090019100_28022023018626', '0090019100_28022023018626']
Stack 12 with items: ['0090019100_28022023018626', '0090019100_28022023018626', '0090019100_28022023018626']
Stack 13 with items: ['0090019100_28022023018626', '0090019100_28022023017418', '0090019100_28022023017418']
Stack 14 with items: ['0090019100_28022023017418', '0090019100_28022023008052', '0090019100_28022023008052']
Stack 15 with items: ['0090019100_28022023005477', '0090019100_28022023005477', '0090019100_28022023005477']
Stack 16 with items: ['0090019100_28022023005477', '0090019100_28022023005477', '0090019100_28022023005477']
Stack 17 with items: ['0090019100_28022023005477', '0090019100_28022023005477', '0090019100_28022023005477']
Stack 18 with items: ['0090019100_28022023005287', '0090019100_28022023003266', '0090019100_28022023003145']
Stack 19 with items: ['0090019100_28022023003145']
Heuristic packed all stacks
