dataset: B
instance: CA2
+-----------+
2D Packing Heuristic in Truck P340884903
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090012500_26102022001369', '0090012500_26102022001369']
Stack 1 with items: ['0090012500_26102022001369', '0090012500_26102022001369']
Stack 2 with items: ['0090012500_26102022001369', '0090012500_26102022001369']
Stack 3 with items: ['0090012500_26102022001369', '0090012500_26102022001369']
Stack 4 with items: ['0090012500_26102022001369', '0090012500_26102022001369']
Stack 5 with items: ['0090012500_26102022001369', '0090012500_26102022001369']
Stack 6 with items: ['0090012500_26102022001369', '0090012500_26102022001369']
Stack 7 with items: ['0090012500_26102022001369', '0090012500_26102022001369']
Stack 8 with items: ['0090012500_26102022000962', '0090012500_26102022000005']
Stack 9 with items: ['0090012500_26102022000211', '0090012500_26102022000211']
Stack 10 with items: ['0090012500_26102022000211', '0090012500_26102022000211']
Stack 11 with items: ['0090012500_26102022000211', '0090012500_26102022000211']
Heuristic packed all stacks
