dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P090542403
Min2DVol: 22.079999999999984 [m2]
Stack 0 with items: ['0091017200_28022023035311', '0091017200_28022023034899', '0091017200_28022023035311']
Stack 1 with items: ['0091017200_28022023034899', '0091017200_28022023018474', '0091017200_28022023034899', '0091017200_28022023034899']
Stack 2 with items: ['0091017200_28022023031912', '0091017200_28022023024860', '0091017200_28022023031912']
Stack 3 with items: ['0091017200_28022023024860', '0091017200_28022023020332', '0091017200_28022023020332']
Stack 4 with items: ['0091017200_28022023017054', '0091017200_28022023017054', '0091017200_28022023017054']
Stack 5 with items: ['0091017200_28022023016066', '0091017200_28022023013416', '0091017200_28022023016066']
Stack 6 with items: ['0091017200_28022023012027', '0091017200_28022023012027', '0091017200_28022023012027']
Stack 7 with items: ['0091017200_28022023012027', '0091017200_28022023012027', '0091017200_28022023012027']
Stack 8 with items: ['0091017200_28022023012027', '0091017200_28022023004993', '0091017200_28022023002075']
Stack 9 with items: ['0091017200_28022023002075', '0091017200_28022023001928']
Stack 10 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 11 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 12 with items: ['0091017200_28022023006536', '0091017200_28022023006536']
Stack 13 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 14 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 15 with items: ['0091017200_28022023006536', '0091017200_28022023030005']
Stack 16 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 17 with items: ['0091017200_28022023027191', '0091017200_28022023027191']
Stack 18 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 19 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 20 with items: ['0091017200_28022023006536', '0091017200_28022023030005']
Stack 21 with items: ['0091017200_28022023030005', '0091017200_28022023027191']
Stack 22 with items: ['0091017200_28022023030005', '0091017200_28022023006536']
Stack 23 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 24 with items: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 25 with items: ['0091017200_28022023030005']
Stacks not packed:
Stack 19 missing: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 20 missing: ['0091017200_28022023006536', '0091017200_28022023030005']
Stack 21 missing: ['0091017200_28022023030005', '0091017200_28022023027191']
Stack 22 missing: ['0091017200_28022023030005', '0091017200_28022023006536']
Stack 23 missing: ['0091017200_28022023030005', '0091017200_28022023030005']
Stack 24 missing: ['0091017200_28022023030005', '0091017200_28022023030005']
