dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P206421707
Min2DVol: 29.909999999999993 [m2]
Stack 0 with items: ['0090017000_14062023030066', '0090017000_14062023014431', '0090017000_14062023008566']
Stack 1 with items: ['0090017000_14062023038503', '0090017000_14062023010074', '0090017000_14062023003889']
Stack 2 with items: ['0090017000_14062023000641', '0090017000_14062023031918', '0090017000_14062023031918']
Stack 3 with items: ['0090017000_14062023003889', '0090017000_14062023003889', '0090017000_14062023030066']
Stack 4 with items: ['0090017000_14062023000641', '0090017000_14062023000641', '0090017000_14062023016856']
Stack 5 with items: ['0090017000_14062023026876', '0090017000_14062023026876']
Stack 6 with items: ['0090017000_14062023026876', '0090017000_14062023026876']
Stack 7 with items: ['0090017000_14062023026876', '0090017000_14062023026876']
Stack 8 with items: ['0090017000_14062023026876', '0090017000_14062023026876']
Stack 9 with items: ['0090017000_14062023026876', '0090017000_14062023020523']
Stack 10 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 11 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 12 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 13 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 14 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 15 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 16 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 17 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 18 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 19 with items: ['0090017000_14062023020523', '0090017000_14062023015552']
Stack 20 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 21 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 22 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 23 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 24 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 25 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 26 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 27 with items: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 28 with items: ['0090017000_14062023015552', '0090017000_14062023014921']
Stack 29 with items: ['0090017000_14062023011778', '0090017000_14062023011778']
Stack 30 with items: ['0090017000_14062023002510', '0090017000_14062023002510']
Stack 31 with items: ['0090017000_14062023002510']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 16 missing: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 17 missing: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 18 missing: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 19 missing: ['0090017000_14062023020523', '0090017000_14062023015552']
Stack 20 missing: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 21 missing: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 22 missing: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 23 missing: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 24 missing: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 25 missing: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 26 missing: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 27 missing: ['0090017000_14062023015552', '0090017000_14062023015552']
Stack 28 missing: ['0090017000_14062023015552', '0090017000_14062023014921']
Stack 29 missing: ['0090017000_14062023011778', '0090017000_14062023011778']
Stack 30 missing: ['0090017000_14062023002510', '0090017000_14062023002510']
