dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101331305
Min2DVol: 21.389999999999997 [m2]
Stack 0 with items: ['0090017100_27022023019373', '0090017100_27022023019373']
Stack 1 with items: ['0090017100_27022023019373', '0090017100_27022023019373']
Stack 2 with items: ['0090017100_27022023019373', '0090017100_27022023019373']
Stack 3 with items: ['0090017100_27022023019373', '0090017100_27022023019373']
Stack 4 with items: ['0090017100_27022023019373', '0090017100_27022023019373']
Stack 5 with items: ['0090017100_27022023019373', '0090017100_27022023018929']
Stack 6 with items: ['0090017100_27022023018929', '0090017100_27022023018929']
Stack 7 with items: ['0090017100_27022023018929', '0090017100_27022023018929']
Stack 8 with items: ['0090017100_27022023018929', '0090017100_27022023018929']
Stack 9 with items: ['0090017100_27022023018929', '0090017100_27022023018671']
Stack 10 with items: ['0090017100_27022023026231', '0090017100_27022023027888']
Stack 11 with items: ['0090017100_27022023027888', '0090017100_27022023027888']
Stack 12 with items: ['0090017100_27022023027888', '0090017100_27022023027888']
Heuristic packed all stacks
