dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P238382113
Min2DVol: 31.669560000000022 [m2]
Stack 0 with items: ['0090038300_14062023011918', '0090038300_14062023011738', '0090038300_14062023010600']
Stack 1 with items: ['0090038300_14062023011738', '0090038300_14062023004683', '0090038300_14062023011738']
Stack 2 with items: ['0090038300_14062023011738', '0090038300_14062023003121', '0090038300_14062023011738']
Stack 3 with items: ['0090038300_14062023011543', '0090038300_14062023011290']
Stack 4 with items: ['0090038300_14062023011290', '0090038300_14062023010928', '0090038300_14062023002111']
Stack 5 with items: ['0090038300_14062023010986']
Stack 6 with items: ['0090038300_14062023010765', '0090038300_14062023010246']
Stack 7 with items: ['0090038300_14062023009348', '0090038300_14062023009348']
Stack 8 with items: ['0090038300_14062023009348', '0090038300_14062023009348']
Stack 9 with items: ['0090038300_14062023009348', '0090038300_14062023009348']
Stack 10 with items: ['0090038300_14062023008962', '0090038300_14062023008881']
Stack 11 with items: ['0090038300_14062023008733', '0090038300_14062023008733']
Stack 12 with items: ['0090038300_14062023008733', '0090038300_14062023008684']
Stack 13 with items: ['0090038300_14062023008093', '0090038300_14062023008004']
Stack 14 with items: ['0090038300_14062023008004', '0090038300_14062023008004']
Stack 15 with items: ['0090038300_14062023008004', '0090038300_14062023008004']
Stack 16 with items: ['0090038300_14062023008004', '0090038300_14062023008004']
Stack 17 with items: ['0090038300_14062023007969', '0090038300_14062023007912']
Stack 18 with items: ['0090038300_14062023007908', '0090038300_14062023007908']
Stack 19 with items: ['0090038300_14062023007908', '0090038300_14062023007908']
Stack 20 with items: ['0090038300_14062023007412', '0090038300_14062023007222']
Stack 21 with items: ['0090038300_14062023007222', '0090038300_14062023007222']
Stack 22 with items: ['0090038300_14062023007222', '0090038300_14062023007222']
Stack 23 with items: ['0090038300_14062023007196', '0090038300_14062023007166']
Stack 24 with items: ['0090038300_14062023006838', '0090038300_14062023006802']
Stack 25 with items: ['0090038300_14062023006802', '0090038300_14062023006802']
Stack 26 with items: ['0090038300_14062023006802', '0090038300_14062023006781']
Stack 27 with items: ['0090038300_14062023006781', '0090038300_14062023006781']
Stack 28 with items: ['0090038300_14062023006781', '0090038300_14062023006781']
Stack 29 with items: ['0090038300_14062023006292', '0090038300_14062023006085']
Stack 30 with items: ['0090038300_14062023006057', '0090038300_14062023005759']
Stack 31 with items: ['0090038300_14062023005723', '0090038300_14062023005723']
Stack 32 with items: ['0090038300_14062023005628', '0090038300_14062023005526']
Stack 33 with items: ['0090038300_14062023005304', '0090038300_14062023005087']
Stack 34 with items: ['0090038300_14062023005087', '0090038300_14062023005087']
Stack 35 with items: ['0090038300_14062023005087', '0090038300_14062023005087']
Stack 36 with items: ['0090038300_14062023004840', '0090038300_14062023003652']
Stack 37 with items: ['0090038300_14062023003628', '0090038300_14062023003628']
Stack 38 with items: ['0090038300_14062023003628', '0090038300_14062023003628']
Stack 39 with items: ['0090038300_14062023003292', '0090038300_14062023003292']
Stack 40 with items: ['0090038300_14062023003292', '0090038300_14062023003292']
Stack 41 with items: ['0090038300_14062023003280', '0090038300_14062023003280']
Stack 42 with items: ['0090038300_14062023003100', '0090038300_14062023003100']
Stack 43 with items: ['0090038300_14062023003100', '0090038300_14062023002750']
Stack 44 with items: ['0090038300_14062023002750', '0090038300_14062023002586']
Stack 45 with items: ['0090038300_14062023002463', '0090038300_14062023002149']
Stack 46 with items: ['0090038300_14062023002051', '0090038300_14062023001997']
Stack 47 with items: ['0090038300_14062023001586', '0090038300_14062023001586']
Stack 48 with items: ['0090038300_14062023001586', '0090038300_14062023001586']
Stack 49 with items: ['0090038300_14062023001586', '0090038300_14062023000650']
Stack 50 with items: ['0090038300_14062023000649', '0090038300_14062023000091']
Stack 51 with items: ['0090038300_14062023000091', '0090038300_14062023000087']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011918', '0090038300_14062023011738', '0090038300_14062023010600']
Stack 3 missing: ['0090038300_14062023011543', '0090038300_14062023011290']
Stack 4 missing: ['0090038300_14062023011290', '0090038300_14062023010928', '0090038300_14062023002111']
Stack 5 missing: ['0090038300_14062023010986']
Stack 10 missing: ['0090038300_14062023008962', '0090038300_14062023008881']
Stack 13 missing: ['0090038300_14062023008093', '0090038300_14062023008004']
Stack 17 missing: ['0090038300_14062023007969', '0090038300_14062023007912']
Stack 21 missing: ['0090038300_14062023007222', '0090038300_14062023007222']
Stack 22 missing: ['0090038300_14062023007222', '0090038300_14062023007222']
Stack 23 missing: ['0090038300_14062023007196', '0090038300_14062023007166']
Stack 24 missing: ['0090038300_14062023006838', '0090038300_14062023006802']
