dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P191040303
Min2DVol: 33.12000000000001 [m2]
Stack 0 with items: ['0090019100_14062023006347', '0090019100_14062023006347', '0090019100_14062023006347']
Stack 1 with items: ['0090019100_14062023006347', '0090019100_14062023003054', '0090019100_14062023006347']
Stack 2 with items: ['0090019100_14062023003054', '0090019100_14062023003054', '0090019100_14062023003054']
Stack 3 with items: ['0090019100_14062023003054', '0090019100_14062023001722', '0090019100_14062023003054']
Stack 4 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 5 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 6 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 7 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 8 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 9 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 10 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 11 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 12 with items: ['0090019100_14062023001722', '0090019100_14062023001722', '0090019100_14062023001722']
Stack 13 with items: ['0090019100_14062023001722', '0090019100_14062023000439', '0090019100_14062023001722']
Stack 14 with items: ['0090019100_14062023000439', '0090019100_14062023000439', '0090019100_14062023000439']
Stack 15 with items: ['0090019100_14062023000439', '0090019100_14062023000108', '0090019100_14062023000108']
Stack 16 with items: ['0090019100_14062023006624', '0090019100_14062023006624', '0090019100_14062023006624']
Stack 17 with items: ['0090019100_14062023002562']
Stacks not packed:
Stack 15 missing: ['0090019100_14062023000439', '0090019100_14062023000108', '0090019100_14062023000108']
