dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P107213301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_28022023028481', '0090016200_28022023026879', '0090016200_28022023028481']
Stack 1 with items: ['0090016200_28022023026879', '0090016200_28022023026879', '0090016200_28022023026879']
Stack 2 with items: ['0090016200_28022023026879', '0090016200_28022023026879', '0090016200_28022023026879']
Stack 3 with items: ['0090016200_28022023026879', '0090016200_28022023026879', '0090016200_28022023026879']
Stack 4 with items: ['0090016200_28022023026879', '0090016200_28022023026879', '0090016200_28022023026879']
Stack 5 with items: ['0090016200_28022023026879', '0090016200_28022023023540', '0090016200_28022023026879']
Stack 6 with items: ['0090016200_28022023023540', '0090016200_28022023023540', '0090016200_28022023023540']
Stack 7 with items: ['0090016200_28022023023540', '0090016200_28022023023540', '0090016200_28022023023540']
Stack 8 with items: ['0090016200_28022023023540', '0090016200_28022023023540', '0090016200_28022023023540']
Stack 9 with items: ['0090016200_28022023023540', '0090016200_28022023023540', '0090016200_28022023023540']
Stack 10 with items: ['0090016200_28022023023540', '0090016200_28022023023540', '0090016200_28022023023540']
Stack 11 with items: ['0090016200_28022023023540', '0090016200_28022023023540', '0090016200_28022023023540']
Stack 12 with items: ['0090016200_28022023023540', '0090016200_28022023023540', '0090016200_28022023023540']
Stack 13 with items: ['0090016200_28022023023540', '0090016200_28022023023540', '0090016200_28022023023540']
Stack 14 with items: ['0090016200_28022023023540', '0090016200_28022023017463', '0090016200_28022023017463']
Stack 15 with items: ['0090016200_28022023017463', '0090016200_28022023012017', '0090016200_28022023017463']
Heuristic packed all stacks
