dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023008267', '0090016900_28022023008267']
Stack 1 with items: ['0090016900_28022023008267', '0090016900_28022023008267']
Stack 2 with items: ['0090016900_28022023008267', '0090016900_28022023007295']
Stack 3 with items: ['0090016900_28022023007295', '0090016900_28022023007295']
Stack 4 with items: ['0090016900_28022023007295', '0090016900_28022023007295']
Stack 5 with items: ['0090016900_28022023007295', '0090016900_28022023007295']
Stack 6 with items: ['0090016900_28022023007295', '0090016900_28022023007295']
Stack 7 with items: ['0090016900_28022023007295', '0090016900_28022023007295']
Stack 8 with items: ['0090016900_28022023007295', '0090016900_28022023007295']
Stack 9 with items: ['0090016900_28022023007295', '0090016900_28022023007295']
Stack 10 with items: ['0090016900_28022023007295', '0090016900_28022023007295']
Stack 11 with items: ['0090016900_28022023007295', '0090016900_28022023007295']
Stack 12 with items: ['0090016900_28022023007295', '0090016900_28022023007295']
Stack 13 with items: ['0090016900_28022023003423', '0090016900_28022023000604']
Heuristic packed all stacks
