dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P179066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023031461', '0090016900_14062023026960']
Stack 1 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 2 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 3 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 4 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 5 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 6 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 7 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 8 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 9 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 10 with items: ['0090016900_14062023026960', '0090016900_14062023025207']
Stack 11 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 12 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 13 with items: ['0090016900_14062023009645', '0090016900_14062023002081']
Heuristic packed all stacks
