dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023022229', '0090017100_08062023022229']
Stack 1 with items: ['0090017100_08062023022229', '0090017100_08062023022229']
Stack 2 with items: ['0090017100_08062023022229', '0090017100_08062023022229']
Stack 3 with items: ['0090017100_08062023022229', '0090017100_08062023022229']
Stack 4 with items: ['0090017100_08062023022229', '0090017100_08062023016318']
Stack 5 with items: ['0090017100_08062023016318', '0090017100_08062023016318']
Stack 6 with items: ['0090017100_08062023016318', '0090017100_08062023013544']
Stack 7 with items: ['0090017100_08062023013544', '0090017100_08062023013544']
Stack 8 with items: ['0090017100_08062023013544', '0090017100_08062023013544']
Stack 9 with items: ['0090017100_08062023013544', '0090017100_08062023001298']
Stack 10 with items: ['0090017100_08062023001298', '0090017100_08062023001298']
Stack 11 with items: ['0090017100_08062023001298', '0090017100_08062023001298']
Stack 12 with items: ['0090017100_08062023001298', '0090017100_08062023001298']
Stack 13 with items: ['0090017100_08062023001298', '0090017100_08062023001298']
Heuristic packed all stacks
