dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P335273301
Min2DVol: 25.920000000000012 [m2]
Stack 0 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 1 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 2 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 3 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 4 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 5 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 6 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 7 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 8 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 9 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 10 with items: ['0090017000_26102022002626', '0090017000_26102022002626']
Stack 11 with items: ['0090017000_26102022001641', '0090017000_26102022001641']
Stack 12 with items: ['0090017000_26102022001641', '0090017000_26102022001641']
Stack 13 with items: ['0090017000_26102022001641', '0090017000_26102022001641']
Stack 14 with items: ['0090017000_26102022001641', '0090017000_26102022001641']
Stack 15 with items: ['0090017000_26102022001641', '0090017000_26102022001641']
Heuristic packed all stacks
