dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193156203
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023016825', '0090017100_14062023016825']
Stack 1 with items: ['0090017100_14062023016825', '0090017100_14062023016825']
Stack 2 with items: ['0090017100_14062023016825', '0090017100_14062023016825']
Stack 3 with items: ['0090017100_14062023016825', '0090017100_14062023016825']
Stack 4 with items: ['0090017100_14062023016825', '0090017100_14062023016825']
Stack 5 with items: ['0090017100_14062023016825', '0090017100_14062023015051']
Stack 6 with items: ['0090017100_14062023015051', '0090017100_14062023015051']
Stack 7 with items: ['0090017100_14062023015051', '0090017100_14062023015051']
Stack 8 with items: ['0090017100_14062023015051', '0090017100_14062023015051']
Stack 9 with items: ['0090017100_14062023015051', '0090017100_14062023011816']
Stack 10 with items: ['0090017100_14062023011816', '0090017100_14062023011816']
Stack 11 with items: ['0090017100_14062023011816', '0090017100_14062023011816']
Stack 12 with items: ['0090017100_14062023011816', '0090017100_14062023011816']
Stack 13 with items: ['0090017100_14062023011816', '0090017100_14062023011816']
Stack 14 with items: ['0090017100_14062023011816', '0090017100_14062023011100']
Stack 15 with items: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 16 with items: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 17 with items: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 18 with items: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 19 with items: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 20 with items: ['0090017100_14062023006150', '0090017100_14062023006150']
Stack 21 with items: ['0090017100_14062023006150', '0090017100_14062023005995']
Stack 22 with items: ['0090017100_14062023005995', '0090017100_14062023000897']
Stack 23 with items: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 24 with items: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 25 with items: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 26 with items: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 27 with items: ['0090017100_14062023000897', '0090017100_14062023000897']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023011816', '0090017100_14062023011100']
Stack 15 missing: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 16 missing: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 17 missing: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 18 missing: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 19 missing: ['0090017100_14062023011100', '0090017100_14062023011100']
Stack 20 missing: ['0090017100_14062023006150', '0090017100_14062023006150']
Stack 21 missing: ['0090017100_14062023006150', '0090017100_14062023005995']
Stack 22 missing: ['0090017100_14062023005995', '0090017100_14062023000897']
Stack 23 missing: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 24 missing: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 25 missing: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 26 missing: ['0090017100_14062023000897', '0090017100_14062023000897']
Stack 27 missing: ['0090017100_14062023000897', '0090017100_14062023000897']
