dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P100590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_28022023000814', '0091017200_28022023014054', '0091017200_28022023020339']
Stack 1 with items: ['0091017200_28022023032918', '0091017200_28022023026434']
Stack 2 with items: ['0091017200_28022023026434', '0091017200_28022023019239']
Stack 3 with items: ['0091017200_28022023019239', '0091017200_28022023019239']
Stack 4 with items: ['0091017200_28022023019239', '0091017200_28022023019239']
Stack 5 with items: ['0091017200_28022023019239', '0091017200_28022023011456']
Stack 6 with items: ['0091017200_28022023011456', '0091017200_28022023011456']
Stack 7 with items: ['0091017200_28022023011456', '0091017200_28022023010585']
Stack 8 with items: ['0091017200_28022023010585', '0091017200_28022023010585']
Stack 9 with items: ['0091017200_28022023010585', '0091017200_28022023010585']
Stack 10 with items: ['0091017200_28022023010585', '0091017200_28022023007275']
Heuristic packed all stacks
