dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P082215001
Min2DVol: 18.849999999999998 [m2]
Stack 0 with items: ['0090019100_27022023038591', '0090019100_27022023038591', '0090019100_27022023038591']
Stack 1 with items: ['0090019100_27022023038591', '0090019100_27022023038591', '0090019100_27022023038591']
Stack 2 with items: ['0090019100_27022023038591', '0090019100_27022023038591', '0090019100_27022023038591']
Stack 3 with items: ['0090019100_27022023038591', '0090019100_27022023036023', '0090019100_27022023038591']
Stack 4 with items: ['0090019100_27022023036023', '0090019100_27022023036023', '0090019100_27022023036023']
Stack 5 with items: ['0090019100_27022023036023', '0090019100_27022023036023', '0090019100_27022023036023']
Stack 6 with items: ['0090019100_27022023036023', '0090019100_27022023036023', '0090019100_27022023036023']
Stack 7 with items: ['0090019100_27022023036023', '0090019100_27022023036023', '0090019100_27022023036023']
Stack 8 with items: ['0090019100_27022023036023', '0090019100_27022023036023', '0090019100_27022023036023']
Stack 9 with items: ['0090019100_27022023036023', '0090019100_27022023036023', '0090019100_27022023036023']
Stack 10 with items: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 11 with items: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 12 with items: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 13 with items: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 14 with items: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 15 with items: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 16 with items: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 17 with items: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 18 with items: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 19 with items: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 20 with items: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 21 with items: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 22 with items: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 23 with items: ['0090019100_27022023033616', '0090019100_27022023020802', '0090019100_27022023033616']
Stack 24 with items: ['0090019100_27022023020802', '0090019100_27022023020802', '0090019100_27022023020802']
Stack 25 with items: ['0090019100_27022023019509', '0090019100_27022023011301', '0090019100_27022023006993']
Stack 26 with items: ['0090019100_27022023006993', '0090019100_27022023006993', '0090019100_27022023006993']
Stack 27 with items: ['0090019100_27022023006993', '0090019100_27022023005957', '0090019100_27022023005957']
Stack 28 with items: ['0090019100_27022023005957', '0090019100_27022023005957', '0090019100_27022023005957']
Stacks not packed:
Stack 14 missing: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 15 missing: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 16 missing: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 17 missing: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 18 missing: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 19 missing: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 20 missing: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 21 missing: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 22 missing: ['0090019100_27022023033616', '0090019100_27022023033616', '0090019100_27022023033616']
Stack 23 missing: ['0090019100_27022023033616', '0090019100_27022023020802', '0090019100_27022023033616']
Stack 24 missing: ['0090019100_27022023020802', '0090019100_27022023020802', '0090019100_27022023020802']
Stack 25 missing: ['0090019100_27022023019509', '0090019100_27022023011301', '0090019100_27022023006993']
Stack 26 missing: ['0090019100_27022023006993', '0090019100_27022023006993', '0090019100_27022023006993']
Stack 27 missing: ['0090019100_27022023006993', '0090019100_27022023005957', '0090019100_27022023005957']
Stack 28 missing: ['0090019100_27022023005957', '0090019100_27022023005957', '0090019100_27022023005957']
