dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087069003
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_28022023015937', '0090016900_28022023015937']
Stack 1 with items: ['0090016900_28022023015937', '0090016900_28022023015937']
Stack 2 with items: ['0090016900_28022023015937', '0090016900_28022023015937']
Stack 3 with items: ['0090016900_28022023015937', '0090016900_28022023015937']
Stack 4 with items: ['0090016900_28022023015937', '0090016900_28022023015937']
Stack 5 with items: ['0090016900_28022023002355', '0090016900_28022023015937']
Stack 6 with items: ['0090016900_28022023002355', '0090016900_28022023002355']
Stack 7 with items: ['0090016900_28022023002355', '0090016900_28022023002355']
Stack 8 with items: ['0090016900_28022023002355', '0090016900_28022023002355']
Stack 9 with items: ['0090016900_28022023002355', '0090016900_28022023002355']
Stack 10 with items: ['0090016900_28022023002355', '0090016900_28022023002355']
Heuristic packed all stacks
