dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P205142101
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090019100_08062023009118', '0090019100_08062023006868', '0090019100_08062023006868']
Stack 1 with items: ['0090019100_08062023006868', '0090019100_08062023006868', '0090019100_08062023006868']
Stack 2 with items: ['0090019100_08062023005320', '0090019100_08062023000605', '0090019100_08062023005320']
Stack 3 with items: ['0090019100_08062023000605', '0090019100_08062023000605', '0090019100_08062023000605']
Stack 4 with items: ['0090019100_08062023000605', '0090019100_08062023000605', '0090019100_08062023000605']
Stack 5 with items: ['0090019100_08062023000605', '0090019100_08062023000605', '0090019100_08062023000605']
Stack 6 with items: ['0090019100_08062023000605', '0090019100_08062023000605', '0090019100_08062023000605']
Stack 7 with items: ['0090019100_08062023000605', '0090019100_08062023000605', '0090019100_08062023000605']
Stack 8 with items: ['0090019100_08062023000605', '0090019100_08062023000605', '0090019100_08062023000605']
Stacks not packed:
Stack 8 missing: ['0090019100_08062023000605', '0090019100_08062023000605', '0090019100_08062023000605']
