dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P203382101
Min2DVol: 48.01806000000003 [m2]
Stack 0 with items: ['0090038300_14062023011617', '0090038300_14062023011165']
Stack 1 with items: ['0090038300_14062023010752', '0090038300_14062023010752']
Stack 2 with items: ['0090038300_14062023010752', '0090038300_14062023010452']
Stack 3 with items: ['0090038300_14062023010300', '0090038300_14062023010300']
Stack 4 with items: ['0090038300_14062023010300', '0090038300_14062023010300']
Stack 5 with items: ['0090038300_14062023010300', '0090038300_14062023010300']
Stack 6 with items: ['0090038300_14062023010278', '0090038300_14062023010208']
Stack 7 with items: ['0090038300_14062023009846', '0090038300_14062023009441']
Stack 8 with items: ['0090038300_14062023009441', '0090038300_14062023009441']
Stack 9 with items: ['0090038300_14062023009441', '0090038300_14062023009441']
Stack 10 with items: ['0090038300_14062023009366', '0090038300_14062023009363']
Stack 11 with items: ['0090038300_14062023009318', '0090038300_14062023009075']
Stack 12 with items: ['0090038300_14062023009075', '0090038300_14062023009075']
Stack 13 with items: ['0090038300_14062023009075', '0090038300_14062023009075']
Stack 14 with items: ['0090038300_14062023009075', '0090038300_14062023008192']
Stack 15 with items: ['0090038300_14062023008177', '0090038300_14062023008006']
Stack 16 with items: ['0090038300_14062023008006', '0090038300_14062023008006']
Stack 17 with items: ['0090038300_14062023008006', '0090038300_14062023008006']
Stack 18 with items: ['0090038300_14062023007374', '0090038300_14062023007374']
Stack 19 with items: ['0090038300_14062023007374', '0090038300_14062023007081']
Stack 20 with items: ['0090038300_14062023006922', '0090038300_14062023006424']
Stack 21 with items: ['0090038300_14062023006223', '0090038300_14062023006223']
Stack 22 with items: ['0090038300_14062023004921', '0090038300_14062023004497']
Stack 23 with items: ['0090038300_14062023004324', '0090038300_14062023004083']
Stack 24 with items: ['0090038300_14062023004083', '0090038300_14062023003041']
Stack 25 with items: ['0090038300_14062023002924', '0090038300_14062023002795']
Stack 26 with items: ['0090038300_14062023002795', '0090038300_14062023002795']
Stack 27 with items: ['0090038300_14062023002795', '0090038300_14062023002795']
Stack 28 with items: ['0090038300_14062023002795', '0090038300_14062023002793']
Stack 29 with items: ['0090038300_14062023002421', '0090038300_14062023002421']
Stack 30 with items: ['0090038300_14062023001788', '0090038300_14062023001788']
Stack 31 with items: ['0090038300_14062023001788', '0090038300_14062023001788']
Stack 32 with items: ['0090038300_14062023001788', '0090038300_14062023001788']
Stack 33 with items: ['0090038300_14062023001788', '0090038300_14062023001691']
Stack 34 with items: ['0090038300_14062023001578', '0090038300_14062023001506']
Stack 35 with items: ['0090038300_14062023001214', '0090038300_14062023001214']
Stack 36 with items: ['0090038300_14062023001214', '0090038300_14062023001214']
Stack 37 with items: ['0090038300_14062023001214', '0090038300_14062023001214']
Stack 38 with items: ['0090038300_14062023000770', '0090038300_14062023000319']
Stack 39 with items: ['0090038300_14062023003574', '0090038300_14062023008608']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011617', '0090038300_14062023011165']
Stack 2 missing: ['0090038300_14062023010752', '0090038300_14062023010452']
Stack 6 missing: ['0090038300_14062023010278', '0090038300_14062023010208']
Stack 10 missing: ['0090038300_14062023009366', '0090038300_14062023009363']
Stack 15 missing: ['0090038300_14062023008177', '0090038300_14062023008006']
Stack 21 missing: ['0090038300_14062023006223', '0090038300_14062023006223']
Stack 22 missing: ['0090038300_14062023004921', '0090038300_14062023004497']
Stack 25 missing: ['0090038300_14062023002924', '0090038300_14062023002795']
Stack 26 missing: ['0090038300_14062023002795', '0090038300_14062023002795']
Stack 27 missing: ['0090038300_14062023002795', '0090038300_14062023002795']
Stack 28 missing: ['0090038300_14062023002795', '0090038300_14062023002793']
Stack 29 missing: ['0090038300_14062023002421', '0090038300_14062023002421']
Stack 34 missing: ['0090038300_14062023001578', '0090038300_14062023001506']
Stack 38 missing: ['0090038300_14062023000770', '0090038300_14062023000319']
