dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P172038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023029136', '0090016200_08062023029136']
Stack 1 with items: ['0090016200_08062023016267', '0090016200_08062023011032']
Stack 2 with items: ['0090016200_08062023011032', '0090016200_08062023011032']
Stack 3 with items: ['0090016200_08062023006974', '0090016200_08062023006974']
Stack 4 with items: ['0090016200_08062023006974', '0090016200_08062023006974']
Stack 5 with items: ['0090016200_08062023006974', '0090016200_08062023006974']
Stack 6 with items: ['0090016200_08062023006974', '0090016200_08062023003766']
Stack 7 with items: ['0090016200_08062023003766', '0090016200_08062023003766']
Stack 8 with items: ['0090016200_08062023001856', '0090016200_08062023001856']
Stack 9 with items: ['0090016200_08062023001856', '0090016200_08062023001856']
Heuristic packed all stacks
