dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P206390105
Min2DVol: 31.21806 [m2]
Stack 0 with items: ['0090038200_14062023015675', '0090038200_14062023000856']
Stack 1 with items: ['0090038200_14062023022210', '0090038200_14062023022210']
Stack 2 with items: ['0090038200_14062023022210', '0090038200_14062023022210']
Stack 3 with items: ['0090038200_14062023022210', '0090038200_14062023022210']
Stack 4 with items: ['0090038200_14062023022210', '0090038200_14062023022210']
Stack 5 with items: ['0090038200_14062023022210', '0090038200_14062023022210']
Stack 6 with items: ['0090038200_14062023022210', '0090038200_14062023022210']
Stack 7 with items: ['0090038200_14062023022210', '0090038200_14062023022210']
Stack 8 with items: ['0090038200_14062023010240', '0090038200_14062023010240']
Stack 9 with items: ['0090038200_14062023010240', '0090038200_14062023010240']
Stack 10 with items: ['0090038200_14062023010240', '0090038200_14062023010240']
Stack 11 with items: ['0090038200_14062023010240', '0090038200_14062023010240']
Stack 12 with items: ['0090038200_14062023003956', '0090038200_14062023003956']
Stack 13 with items: ['0090038200_14062023003956', '0090038200_14062023003956']
Stack 14 with items: ['0090038200_14062023003956', '0090038200_14062023003956']
Stack 15 with items: ['0090038200_14062023003956', '0090038200_14062023003956']
Stack 16 with items: ['0090038200_14062023018917', '0090038200_14062023018917']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023015675', '0090038200_14062023000856']
