dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P111401303
Min2DVol: 24.720000000000002 [m2]
Stack 0 with items: ['0090016800_28022023002631', '0090016800_28022023011236', '0090016800_28022023011236']
Stack 1 with items: ['0090016800_28022023011236', '0090016800_28022023011236', '0090016800_28022023011236']
Stack 2 with items: ['0090016800_28022023011236', '0090016800_28022023011236', '0090016800_28022023011236']
Stack 3 with items: ['0090016800_28022023002631', '0090016800_28022023002631', '0090016800_28022023002631']
Stack 4 with items: ['0090016800_28022023002631', '0090016800_28022023002631', '0090016800_28022023011236']
Stack 5 with items: ['0090016800_28022023002631', '0090016800_28022023002631', '0090016800_28022023002631']
Stack 6 with items: ['0090016800_28022023011236', '0090016800_28022023011236', '0090016800_28022023011236']
Stack 7 with items: ['0090016800_28022023002631', '0090016800_28022023002631', '0090016800_28022023002631']
Stack 8 with items: ['0090016800_28022023011236', '0090016800_28022023011236', '0090016800_28022023011236']
Stack 9 with items: ['0090016800_28022023002631', '0090016800_28022023002631', '0090016800_28022023002631']
Stack 10 with items: ['0090016800_28022023011236', '0090016800_28022023011236', '0090016800_28022023011236']
Stack 11 with items: ['0090016800_28022023019609', '0090016800_28022023019609', '0090016800_28022023019609']
Stack 12 with items: ['0090016800_28022023015395', '0090016800_28022023015395', '0090016800_28022023015395']
Stack 13 with items: ['0090016800_28022023013132', '0090016800_28022023013132', '0090016800_28022023013132']
Heuristic packed all stacks
