dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P199421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023044082', '0090017000_14062023044082']
Stack 1 with items: ['0090017000_14062023035610', '0090017000_14062023032157']
Stack 2 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 3 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 4 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 5 with items: ['0090017000_14062023030315', '0090017000_14062023030315']
Stack 6 with items: ['0090017000_14062023030315', '0090017000_14062023023693']
Stack 7 with items: ['0090017000_14062023023693', '0090017000_14062023023262']
Stack 8 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 9 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 10 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 11 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 12 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 13 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 14 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 15 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stack 16 with items: ['0090017000_14062023023262', '0090017000_14062023023262']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023035610', '0090017000_14062023032157']
