dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P098383005
Min2DVol: 31.956000000000014 [m2]
Stack 0 with items: ['0090038300_28022023018392', '0090038300_28022023018392']
Stack 1 with items: ['0090038300_28022023016600', '0090038300_28022023016023']
Stack 2 with items: ['0090038300_28022023013950', '0090038300_28022023013950']
Stack 3 with items: ['0090038300_28022023011601', '0090038300_28022023011601']
Stack 4 with items: ['0090038300_28022023011601', '0090038300_28022023004856']
Stack 5 with items: ['0090038300_28022023004856', '0090038300_28022023004624']
Stack 6 with items: ['0090038300_28022023004624', '0090038300_28022023004624']
Stack 7 with items: ['0090038300_28022023004624', '0090038300_28022023000468']
Stack 8 with items: ['0090038300_28022023000468', '0090038300_28022023000468']
Stack 9 with items: ['0090038300_28022023003547', '0090038300_28022023003547']
Stack 10 with items: ['0090038300_28022023023444', '0090038300_28022023023444']
Stack 11 with items: ['0090038300_28022023003547', '0090038300_28022023021472']
Stack 12 with items: ['0090038300_28022023003547', '0090038300_28022023003547']
Stack 13 with items: ['0090038300_28022023021472', '0090038300_28022023023444']
Stack 14 with items: ['0090038300_28022023003547', '0090038300_28022023003547']
Stack 15 with items: ['0090038300_28022023006828', '0090038300_28022023018719']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023018392', '0090038300_28022023018392']
Stack 1 missing: ['0090038300_28022023016600', '0090038300_28022023016023']
Stack 2 missing: ['0090038300_28022023013950', '0090038300_28022023013950']
Stack 4 missing: ['0090038300_28022023011601', '0090038300_28022023004856']
Stack 5 missing: ['0090038300_28022023004856', '0090038300_28022023004624']
Stack 6 missing: ['0090038300_28022023004624', '0090038300_28022023004624']
Stack 7 missing: ['0090038300_28022023004624', '0090038300_28022023000468']
Stack 8 missing: ['0090038300_28022023000468', '0090038300_28022023000468']
