dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198069015
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_14062023021760']
Stack 1 with items: ['0090016900_14062023021760']
Stack 2 with items: ['0090016900_14062023021760']
Stack 3 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 4 with items: ['0090016900_14062023033849', '0090016900_14062023033849']
Stack 5 with items: ['0090016900_14062023027131', '0090016900_14062023027131']
Stack 6 with items: ['0090016900_14062023027131', '0090016900_14062023027131']
Stack 7 with items: ['0090016900_14062023027131', '0090016900_14062023027131']
Stack 8 with items: ['0090016900_14062023027131', '0090016900_14062023027131']
Stack 9 with items: ['0090016900_14062023027131', '0090016900_14062023027131']
Stack 10 with items: ['0090016900_14062023027131', '0090016900_14062023027131']
Stack 11 with items: ['0090016900_14062023027131', '0090016900_14062023027131']
Stack 12 with items: ['0090016900_14062023027131', '0090016900_14062023027131']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023027131', '0090016900_14062023027131']
