dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P075439201
Min2DVol: 26.514599999999994 [m2]
Stack 0 with items: ['0090016800_28022023024036', '0090016800_28022023024036']
Stack 1 with items: ['0090016800_28022023024036', '0090016800_28022023024036']
Stack 2 with items: ['0090016800_28022023024036', '0090016800_28022023024036']
Stack 3 with items: ['0090016800_28022023024036', '0090016800_28022023024036']
Stack 4 with items: ['0090016800_28022023024036', '0090016800_28022023024036']
Stack 5 with items: ['0090016800_28022023024036', '0090016800_28022023024036']
Stack 6 with items: ['0090016800_28022023014539', '0090016800_28022023014539']
Stack 7 with items: ['0090016800_28022023003495', '0090016800_28022023003495']
Stack 8 with items: ['0090016800_28022023003495', '0090016800_28022023003495']
Stack 9 with items: ['0090016800_28022023003495', '0090016800_28022023003495']
Stack 10 with items: ['0090016800_28022023003495', '0090016800_28022023003495']
Stack 11 with items: ['0090016800_28022023003495', '0090016800_28022023003495']
Stack 12 with items: ['0090016800_28022023003495', '0090016800_28022023003495']
Stack 13 with items: ['0090016800_28022023003495', '0090016800_28022023003495']
Heuristic packed all stacks
