dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P172549203
Min2DVol: 32.28000000000001 [m2]
Stack 0 with items: ['0091017600_08062023003084', '0091017600_08062023000281', '0091017600_08062023000281']
Stack 1 with items: ['0091017600_08062023000065', '0091017600_08062023000065']
Stack 2 with items: ['0091017600_08062023005176', '0091017600_08062023001631']
Stack 3 with items: ['0091017600_08062023001631', '0091017600_08062023001631']
Stack 4 with items: ['0091017600_08062023005176', '0091017600_08062023001631']
Stack 5 with items: ['0091017600_08062023003344', '0091017600_08062023003344']
Stack 6 with items: ['0091017600_08062023004129', '0091017600_08062023004129']
Stack 7 with items: ['0091017600_08062023004129', '0091017600_08062023004129']
Stack 8 with items: ['0091017600_08062023004129', '0091017600_08062023004129']
Stack 9 with items: ['0091017600_08062023003344', '0091017600_08062023003344']
Stack 10 with items: ['0091017600_08062023003344', '0091017600_08062023003344']
Heuristic packed all stacks
