dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P108651301
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0091017300_27022023046629', '0091017300_27022023044871', '0091017300_27022023044871']
Stack 1 with items: ['0091017300_27022023044871', '0091017300_27022023041085', '0091017300_27022023035709']
Stack 2 with items: ['0091017300_27022023035709', '0091017300_27022023013545', '0091017300_27022023035709']
Stack 3 with items: ['0091017300_27022023013545', '0091017300_27022023013545', '0091017300_27022023013545']
Stack 4 with items: ['0091017300_27022023013545', '0091017300_27022023013545', '0091017300_27022023013545']
Stack 5 with items: ['0091017300_27022023013545', '0091017300_27022023013545', '0091017300_27022023013545']
Stack 6 with items: ['0091017300_27022023013545', '0091017300_27022023013545', '0091017300_27022023013545']
Stack 7 with items: ['0091017300_27022023013545', '0091017300_27022023002011']
Stack 8 with items: ['0091017300_27022023042003', '0091017300_27022023042003', '0091017300_27022023042003']
Stack 9 with items: ['0091017300_27022023025437', '0091017300_27022023025437', '0091017300_27022023025437']
Stack 10 with items: ['0091017300_27022023008324', '0091017300_27022023008324', '0091017300_27022023025437']
Stack 11 with items: ['0091017300_27022023025437', '0091017300_27022023042003', '0091017300_27022023042003']
Stack 12 with items: ['0091017300_27022023008324', '0091017300_27022023008324', '0091017300_27022023008324']
Stack 13 with items: ['0091017300_27022023008324', '0091017300_27022023008324', '0091017300_27022023008324']
Stack 14 with items: ['0091017300_27022023008324', '0091017300_27022023008324', '0091017300_27022023008324']
Stack 15 with items: ['0091017300_27022023025437', '0091017300_27022023025437', '0091017300_27022023025437']
Stack 16 with items: ['0091017300_27022023042003', '0091017300_27022023042003', '0091017300_27022023042003']
Stack 17 with items: ['0091017300_27022023042003', '0091017300_27022023042003', '0091017300_27022023042003']
Stack 18 with items: ['0091017300_27022023025437', '0091017300_27022023025437', '0091017300_27022023025437']
Stack 19 with items: ['0091017300_27022023025437', '0091017300_27022023025437', '0091017300_27022023025437']
Stack 20 with items: ['0091017300_27022023025437', '0091017300_27022023008324', '0091017300_27022023008324']
Stack 21 with items: ['0091017300_27022023025437', '0091017300_27022023025437', '0091017300_27022023025437']
Heuristic packed all stacks
