dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P172424601
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_08062023032779', '0090017000_08062023030237', '0090017000_08062023030237']
Stack 1 with items: ['0090017000_08062023030237', '0090017000_08062023010566', '0090017000_08062023030237']
Stack 2 with items: ['0090017000_08062023023734', '0090017000_08062023023734', '0090017000_08062023023734']
Stack 3 with items: ['0090017000_08062023023734', '0090017000_08062023023734', '0090017000_08062023023734']
Stack 4 with items: ['0090017000_08062023023734', '0090017000_08062023023734', '0090017000_08062023023734']
Stack 5 with items: ['0090017000_08062023023734', '0090017000_08062023023734', '0090017000_08062023023734']
Stack 6 with items: ['0090017000_08062023023734', '0090017000_08062023023734', '0090017000_08062023023734']
Stack 7 with items: ['0090017000_08062023023734', '0090017000_08062023023734', '0090017000_08062023023734']
Stack 8 with items: ['0090017000_08062023023734', '0090017000_08062023023734', '0090017000_08062023023734']
Stack 9 with items: ['0090017000_08062023023734', '0090017000_08062023023734', '0090017000_08062023023734']
Stack 10 with items: ['0090017000_08062023023734', '0090017000_08062023013215', '0090017000_08062023013215']
Stack 11 with items: ['0090017000_08062023010842', '0090017000_08062023010842', '0090017000_08062023010842']
Stack 12 with items: ['0090017000_08062023010842', '0090017000_08062023010842', '0090017000_08062023010842']
Stack 13 with items: ['0090017000_08062023010566', '0090017000_08062023010566']
Stack 14 with items: ['0090017000_08062023002970', '0090017000_08062023002970', '0090017000_08062023002970']
Stack 15 with items: ['0090017000_08062023022463', '0090017000_08062023022463', '0090017000_08062023022463']
Stack 16 with items: ['0090017000_08062023003818', '0090017000_08062023021946', '0090017000_08062023022463']
Stack 17 with items: ['0090017000_08062023003818', '0090017000_08062023003818', '0090017000_08062023003818']
Stack 18 with items: ['0090017000_08062023003818', '0090017000_08062023003818', '0090017000_08062023003818']
Stack 19 with items: ['0090017000_08062023022463', '0090017000_08062023022463', '0090017000_08062023022463']
Stack 20 with items: ['0090017000_08062023032666', '0090017000_08062023032666', '0090017000_08062023032666']
Stack 21 with items: ['0090017000_08062023021946', '0090017000_08062023021946', '0090017000_08062023021946']
Stack 22 with items: ['0090017000_08062023032666', '0090017000_08062023032666', '0090017000_08062023032666']
Stack 23 with items: ['0090017000_08062023013954', '0090017000_08062023013954', '0090017000_08062023032666']
Stack 24 with items: ['0090017000_08062023021946', '0090017000_08062023021946', '0090017000_08062023021946']
Stacks not packed:
Stack 1 missing: ['0090017000_08062023030237', '0090017000_08062023010566', '0090017000_08062023030237']
