dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P252043003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_03072022004225', '0090019100_03072022004225', '0090019100_03072022004225']
Stack 1 with items: ['0090019100_03072022004225', '0090019100_03072022001733', '0090019100_03072022001733']
Stack 2 with items: ['0090019100_03072022001733', '0090019100_03072022001733', '0090019100_03072022001733']
Stack 3 with items: ['0090019100_03072022001733', '0090019100_03072022001733', '0090019100_03072022001733']
Stack 4 with items: ['0090019100_03072022001733', '0090019100_03072022001733', '0090019100_03072022001733']
Stack 5 with items: ['0090019100_03072022001733', '0090019100_03072022001733', '0090019100_03072022001733']
Stack 6 with items: ['0090019100_03072022001733', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 7 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 8 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 9 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 10 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 11 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 12 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 13 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 14 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 15 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 16 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 17 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 18 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 19 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 20 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 21 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 22 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 23 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 24 with items: ['0090019100_03072022001520', '0090019100_03072022001520', '0090019100_03072022001520']
Stack 25 with items: ['0090019100_03072022001520', '0090019100_03072022000782', '0090019100_03072022001520']
Heuristic packed all stacks
