dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P073042703
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090019100_28022023020731', '0090019100_28022023019866', '0090019100_28022023020731']
Stack 1 with items: ['0090019100_28022023019866', '0090019100_28022023019866', '0090019100_28022023019866']
Stack 2 with items: ['0090019100_28022023019866', '0090019100_28022023019866', '0090019100_28022023019866']
Stack 3 with items: ['0090019100_28022023019866', '0090019100_28022023019866', '0090019100_28022023019866']
Stack 4 with items: ['0090019100_28022023019866', '0090019100_28022023019866', '0090019100_28022023019866']
Stack 5 with items: ['0090019100_28022023018646', '0090019100_28022023014232', '0090019100_28022023014182']
Stack 6 with items: ['0090019100_28022023014182', '0090019100_28022023014182', '0090019100_28022023014182']
Stack 7 with items: ['0090019100_28022023014182', '0090019100_28022023014182', '0090019100_28022023014182']
Stack 8 with items: ['0090019100_28022023014182', '0090019100_28022023011837', '0090019100_28022023011837']
Stack 9 with items: ['0090019100_28022023011837', '0090019100_28022023011837', '0090019100_28022023011837']
Stack 10 with items: ['0090019100_28022023011837', '0090019100_28022023011837', '0090019100_28022023011837']
Stack 11 with items: ['0090019100_28022023011837', '0090019100_28022023011837', '0090019100_28022023011837']
Stack 12 with items: ['0090019100_28022023011837', '0090019100_28022023009580', '0090019100_28022023009580']
Stack 13 with items: ['0090019100_28022023009580', '0090019100_28022023008179', '0090019100_28022023009580']
Stack 14 with items: ['0090019100_28022023008179', '0090019100_28022023002226', '0090019100_28022023008179']
Stack 15 with items: ['0090019100_28022023005198', '0090019100_28022023005198', '0090019100_28022023005198']
Stack 16 with items: ['0090019100_28022023015333', '0090019100_28022023005198', '0090019100_28022023015333']
Stack 17 with items: ['0090019100_28022023015333', '0090019100_28022023015333', '0090019100_28022023015333']
Stacks not packed:
Stack 17 missing: ['0090019100_28022023015333', '0090019100_28022023015333', '0090019100_28022023015333']
