dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P202447801
Min2DVol: 31.234925999999987 [m2]
Stack 0 with items: ['0090016800_14062023043236', '0090016800_14062023043228', '0090016800_14062023043228']
Stack 1 with items: ['0090016800_14062023043228', '0090016800_14062023043228', '0090016800_14062023043228']
Stack 2 with items: ['0090016800_14062023043228', '0090016800_14062023039876', '0090016800_14062023039876']
Stack 3 with items: ['0090016800_14062023038039', '0090016800_14062023034505', '0090016800_14062023034505']
Stack 4 with items: ['0090016800_14062023031469', '0090016800_14062023031469', '0090016800_14062023031469']
Stack 5 with items: ['0090016800_14062023028567', '0090016800_14062023028567', '0090016800_14062023028567']
Stack 6 with items: ['0090016800_14062023028567', '0090016800_14062023028567', '0090016800_14062023028567']
Stack 7 with items: ['0090016800_14062023027181', '0090016800_14062023016741', '0090016800_14062023014011']
Stack 8 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 9 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 10 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 11 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 12 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 13 with items: ['0090016800_14062023014011', '0090016800_14062023014011', '0090016800_14062023014011']
Stack 14 with items: ['0090016800_14062023014011', '0090016800_14062023013452', '0090016800_14062023014011']
Stack 15 with items: ['0090016800_14062023013452', '0090016800_14062023013452', '0090016800_14062023013452']
Stack 16 with items: ['0090016800_14062023013452', '0090016800_14062023011003', '0090016800_14062023013452']
Stack 17 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 18 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 19 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 20 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 21 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 22 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 23 with items: ['0090016800_14062023007989', '0090016800_14062023007989', '0090016800_14062023007989']
Stack 24 with items: ['0090016800_14062023025241', '0090016800_14062023025241', '0090016800_14062023038286']
Stack 25 with items: ['0090016800_14062023038286', '0090016800_14062023038286', '0090016800_14062023038286']
Heuristic packed all stacks
