dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P172055605
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090017100_08062023021544', '0090017100_08062023003681']
Stack 1 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 2 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 3 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 4 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 5 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 6 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 7 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 8 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 9 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Stack 10 with items: ['0090017100_08062023021544', '0090017100_08062023021544']
Heuristic packed all stacks
