dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P166064203
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_08062023040198', '0090016900_08062023040198']
Stack 1 with items: ['0090016900_08062023040198', '0090016900_08062023040198']
Stack 2 with items: ['0090016900_08062023040198', '0090016900_08062023040198']
Stack 3 with items: ['0090016900_08062023040198', '0090016900_08062023040198']
Stack 4 with items: ['0090016900_08062023040198', '0090016900_08062023040198']
Stack 5 with items: ['0090016900_08062023040198', '0090016900_08062023040198']
Stack 6 with items: ['0090016900_08062023040198', '0090016900_08062023040198']
Stack 7 with items: ['0090016900_08062023040198', '0090016900_08062023040198']
Stack 8 with items: ['0090016900_08062023034852', '0090016900_08062023034852']
Stack 9 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 10 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 11 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 12 with items: ['0090016900_08062023022294', '0090016900_08062023022294']
Stack 13 with items: ['0090016900_08062023013208', '0090016900_08062023013208']
Heuristic packed all stacks
