dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P187228301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016200_14062023029194', '0090016200_14062023029194', '0090016200_14062023029194']
Stack 1 with items: ['0090016200_14062023029194', '0090016200_14062023029194', '0090016200_14062023029194']
Stack 2 with items: ['0090016200_14062023029194', '0090016200_14062023029194', '0090016200_14062023029194']
Stack 3 with items: ['0090016200_14062023029194', '0090016200_14062023029194', '0090016200_14062023029194']
Stack 4 with items: ['0090016200_14062023029194', '0090016200_14062023027631', '0090016200_14062023029194']
Stack 5 with items: ['0090016200_14062023027631', '0090016200_14062023027631', '0090016200_14062023027631']
Stack 6 with items: ['0090016200_14062023027631', '0090016200_14062023027631', '0090016200_14062023027631']
Stack 7 with items: ['0090016200_14062023027631', '0090016200_14062023027631', '0090016200_14062023027631']
Stack 8 with items: ['0090016200_14062023027631', '0090016200_14062023027631', '0090016200_14062023027631']
Stack 9 with items: ['0090016200_14062023027631', '0090016200_14062023005192', '0090016200_14062023027631']
Stack 10 with items: ['0090016200_14062023013892', '0090016200_14062023010487', '0090016200_14062023013892']
Stack 11 with items: ['0090016200_14062023010487', '0090016200_14062023010487', '0090016200_14062023010487']
Stack 12 with items: ['0090016200_14062023010487', '0090016200_14062023010487', '0090016200_14062023010487']
Stack 13 with items: ['0090016200_14062023005192', '0090016200_14062023005192', '0090016200_14062023005192']
Stack 14 with items: ['0090016200_14062023005192', '0090016200_14062023005192', '0090016200_14062023005192']
Stack 15 with items: ['0090016200_14062023005192', '0090016200_14062023005192', '0090016200_14062023005192']
Heuristic packed all stacks
