dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P107541205
Min2DVol: 30.863999999999997 [m2]
Stack 0 with items: ['0091017200_28022023018538', '0091017200_28022023018538', '0091017200_28022023018538']
Stack 1 with items: ['0091017200_28022023015508', '0091017200_28022023018538', '0091017200_28022023026149']
Stack 2 with items: ['0091017200_28022023015508', '0091017200_28022023015508', '0091017200_28022023015508', '0091017200_28022023015508']
Stack 3 with items: ['0091017200_28022023029704', '0091017200_28022023029704', '0091017200_28022023029704', '0091017200_28022023029704']
Stack 4 with items: ['0091017200_28022023026149', '0091017200_28022023026149', '0091017200_28022023026149']
Stack 5 with items: ['0091017200_28022023023912', '0091017200_28022023023912']
Stack 6 with items: ['0091017200_28022023023912', '0091017200_28022023023912']
Stack 7 with items: ['0091017200_28022023023912', '0091017200_28022023023912']
Stack 8 with items: ['0091017200_28022023023912', '0091017200_28022023023912']
Stack 9 with items: ['0091017200_28022023019432', '0091017200_28022023019432']
Stack 10 with items: ['0091017200_28022023018873', '0091017200_28022023018001']
Stack 11 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Stack 12 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Stack 13 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Stack 14 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Stack 15 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Stack 16 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Stack 17 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Stack 18 with items: ['0091017200_28022023018001', '0091017200_28022023018001']
Heuristic packed all stacks
